   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
 -23.94173 -23.93852 -23.96481 -24.01868 -24.09090
 -23.93255 -23.92724 -23.95275 -24.00793 -24.08398
 -23.97266 -23.96532 -23.98910 -24.04356 -24.12029
 -24.05104 -24.04181 -24.06339 -24.11594 -24.19147
 -24.15752 -24.14658 -24.16570 -24.21559 -24.28868
 -24.28319 -24.27078 -24.28731 -24.33394 -24.40351
 -24.41871 -24.40524 -24.41902 -24.46166 -24.52640
 -24.55285 -24.53892 -24.54982 -24.58743 -24.64538
 -24.67503 -24.66151 -24.66951 -24.70098 -24.75014
 -24.78129 -24.76897 -24.77433 -24.79927 -24.83878
 -24.87301 -24.86237 -24.86560 -24.88446 -24.91489
 -24.95345 -24.94465 -24.94633 -24.96011 -24.98283
 -25.02731 -25.02025 -25.02090 -25.03073 -25.04738
 -25.10193 -25.09630 -25.09632 -25.10328 -25.11550
 -25.18402 -25.17950 -25.17917 -25.18415 -25.19326
 -25.27606 -25.27238 -25.27186 -25.27547 -25.28239
 -25.37553 -25.37249 -25.37187 -25.37451 -25.37985
 -25.47565 -25.47315 -25.47249 -25.47442 -25.47854
 -25.56679 -25.56479 -25.56416 -25.56552 -25.56862
 -25.63865 -25.63712 -25.63657 -25.63748 -25.63970
 -25.68308 -25.68199 -25.68154 -25.68210 -25.68360
 -25.69712 -25.69640 -25.69607 -25.69639 -25.69733
 -25.68432 -25.68387 -25.68365 -25.68381 -25.68436
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=63   / DATE= 10.11.11
 -23.72854 -23.72854 -23.72854 -23.72854 -23.72854
 -23.79637 -23.79637 -23.79637 -23.79637 -23.79637
 -23.86424 -23.86424 -23.86424 -23.86424 -23.86424
 -23.93218 -23.93218 -23.93218 -23.93218 -23.93218
 -24.00024 -24.00024 -24.00024 -24.00023 -24.00023
 -24.06838 -24.06838 -24.06838 -24.06839 -24.06839
 -24.13645 -24.13645 -24.13648 -24.13654 -24.13659
 -24.20067 -24.20074 -24.20119 -24.20190 -24.20265
 -24.24232 -24.24262 -24.24556 -24.25029 -24.25547
 -24.23415 -24.23450 -24.24314 -24.25802 -24.27513
 -24.18574 -24.18542 -24.20048 -24.22809 -24.26151
 -24.13809 -24.13633 -24.15536 -24.19256 -24.23976
 -24.12395 -24.12042 -24.14070 -24.18274 -24.23803
 -24.15008 -24.14475 -24.16454 -24.20806 -24.26686
 -24.21172 -24.20475 -24.22306 -24.26588 -24.32508
 -24.30085 -24.29246 -24.30877 -24.34951 -24.40699
 -24.40949 -24.39998 -24.41401 -24.45181 -24.50612
 -24.53040 -24.52010 -24.53176 -24.56599 -24.61607
 -24.65586 -24.64518 -24.65446 -24.68461 -24.72951
 -24.77687 -24.76637 -24.77331 -24.79887 -24.83756
 -24.88575 -24.87602 -24.88080 -24.90142 -24.93321
 -24.97948 -24.97097 -24.97396 -24.98977 -25.01465
 -25.05610 -25.04907 -25.05070 -25.06222 -25.08077
 -25.11475 -25.10927 -25.10998 -25.11795 -25.13116
 -25.16063 -25.15653 -25.15669 -25.16200 -25.17110
 -25.20656 -25.20351 -25.20339 -25.20689 -25.21315
 -25.26367 -25.26136 -25.26109 -25.26345 -25.26786
 -25.33559 -25.33380 -25.33349 -25.33512 -25.33831
 -25.41909 -25.41768 -25.41734 -25.41848 -25.42086
 -25.50616 -25.50504 -25.50471 -25.50552 -25.50729
 -25.58624 -25.58536 -25.58507 -25.58561 -25.58692
 -25.64858 -25.64793 -25.64767 -25.64802 -25.64894
 -25.68519 -25.68473 -25.68453 -25.68474 -25.68535
 -25.69323 -25.69293 -25.69279 -25.69290 -25.69328
 -25.67628 -25.67609 -25.67600 -25.67606 -25.67628
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=64   / DATE= 10.11.11
 -23.70339 -23.70339 -23.70339 -23.70339 -23.70339
 -23.77122 -23.77122 -23.77122 -23.77122 -23.77122
 -23.83908 -23.83908 -23.83908 -23.83908 -23.83908
 -23.90701 -23.90701 -23.90701 -23.90701 -23.90701
 -23.97504 -23.97504 -23.97504 -23.97504 -23.97504
 -24.04321 -24.04321 -24.04321 -24.04321 -24.04321
 -24.11153 -24.11153 -24.11153 -24.11153 -24.11153
 -24.18009 -24.18009 -24.18009 -24.18009 -24.18009
 -24.24896 -24.24896 -24.24896 -24.24896 -24.24896
 -24.31822 -24.31822 -24.31822 -24.31822 -24.31822
 -24.38802 -24.38802 -24.38802 -24.38802 -24.38802
 -24.45852 -24.45852 -24.45852 -24.45852 -24.45852
 -24.52991 -24.52991 -24.52991 -24.52991 -24.52991
 -24.60239 -24.60239 -24.60239 -24.60239 -24.60239
 -24.67627 -24.67627 -24.67627 -24.67627 -24.67627
 -24.75181 -24.75181 -24.75181 -24.75181 -24.75181
 -24.82928 -24.82928 -24.82928 -24.82928 -24.82928
 -24.90895 -24.90895 -24.90895 -24.90895 -24.90895
 -24.99104 -24.99104 -24.99104 -24.99104 -24.99104
 -25.07562 -25.07562 -25.07562 -25.07562 -25.07562
 -25.16196 -25.16196 -25.16196 -25.16196 -25.16196
 -25.24438 -25.24438 -25.24438 -25.24438 -25.24438
 -25.30581 -25.30581 -25.30581 -25.30581 -25.30581
 -25.33263 -25.33263 -25.33263 -25.33263 -25.33263
 -25.33348 -25.33348 -25.33348 -25.33348 -25.33348
 -25.33597 -25.33597 -25.33597 -25.33597 -25.33598
 -25.35856 -25.35856 -25.35856 -25.35856 -25.35857
 -25.40492 -25.40492 -25.40492 -25.40492 -25.40493
 -25.46930 -25.46930 -25.46930 -25.46930 -25.46930
 -25.54137 -25.54137 -25.54137 -25.54137 -25.54137
 -25.60903 -25.60903 -25.60903 -25.60903 -25.60903
 -25.66084 -25.66084 -25.66084 -25.66084 -25.66084
 -25.68892 -25.68892 -25.68892 -25.68892 -25.68892
 -25.69045 -25.69045 -25.69045 -25.69045 -25.69045
 -25.66902 -25.66902 -25.66902 -25.66902 -25.66902
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=65   / DATE= 10.11.11
 -23.33543 -23.33543 -23.33543 -23.33543 -23.33543
 -23.40325 -23.40325 -23.40325 -23.40325 -23.40325
 -23.47110 -23.47110 -23.47110 -23.47110 -23.47110
 -23.53903 -23.53903 -23.53903 -23.53903 -23.53903
 -23.60704 -23.60704 -23.60704 -23.60704 -23.60704
 -23.67517 -23.67517 -23.67517 -23.67517 -23.67517
 -23.74347 -23.74347 -23.74347 -23.74347 -23.74347
 -23.81200 -23.81200 -23.81200 -23.81200 -23.81200
 -23.88080 -23.88080 -23.88080 -23.88080 -23.88080
 -23.94992 -23.94991 -23.94992 -23.94993 -23.94995
 -24.01865 -24.01864 -24.01873 -24.01888 -24.01905
 -24.08412 -24.08404 -24.08446 -24.08530 -24.08629
 -24.14253 -24.14218 -24.14340 -24.14594 -24.14904
 -24.19386 -24.19291 -24.19523 -24.20040 -24.20686
 -24.24432 -24.24254 -24.24578 -24.25358 -24.26366
 -24.30109 -24.29846 -24.30213 -24.31177 -24.32462
 -24.36822 -24.36487 -24.36846 -24.37886 -24.39314
 -24.44604 -24.44220 -24.44535 -24.45559 -24.47002
 -24.53278 -24.52873 -24.53126 -24.54067 -24.55435
 -24.62616 -24.62211 -24.62399 -24.63222 -24.64456
 -24.72367 -24.71980 -24.72107 -24.72802 -24.73876
 -24.81988 -24.81634 -24.81708 -24.82273 -24.83172
 -24.90059 -24.89754 -24.89788 -24.90218 -24.90928
 -24.95219 -24.94980 -24.94985 -24.95285 -24.95801
 -24.97806 -24.97634 -24.97623 -24.97817 -24.98164
 -25.00061 -24.99940 -24.99925 -25.00046 -25.00276
 -25.03881 -25.03792 -25.03775 -25.03854 -25.04010
 -25.09922 -25.09855 -25.09838 -25.09890 -25.10002
 -25.17936 -25.17883 -25.17867 -25.17904 -25.17986
 -25.27203 -25.27161 -25.27147 -25.27172 -25.27235
 -25.36758 -25.36724 -25.36711 -25.36728 -25.36776
 -25.45517 -25.45489 -25.45477 -25.45490 -25.45525
 -25.52440 -25.52419 -25.52410 -25.52418 -25.52443
 -25.56708 -25.56693 -25.56686 -25.56691 -25.56707
 -25.58119 -25.58109 -25.58104 -25.58106 -25.58116
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=66   / DATE= 10.11.11
 -23.29854 -23.29854 -23.29854 -23.29854 -23.29854
 -23.36633 -23.36633 -23.36633 -23.36633 -23.36633
 -23.43418 -23.43418 -23.43418 -23.43418 -23.43418
 -23.50210 -23.50210 -23.50210 -23.50210 -23.50210
 -23.57009 -23.57009 -23.57009 -23.57009 -23.57009
 -23.63820 -23.63820 -23.63820 -23.63820 -23.63820
 -23.70646 -23.70646 -23.70646 -23.70646 -23.70646
 -23.77493 -23.77493 -23.77493 -23.77493 -23.77493
 -23.84364 -23.84364 -23.84364 -23.84365 -23.84365
 -23.91235 -23.91235 -23.91239 -23.91245 -23.91252
 -23.97919 -23.97916 -23.97940 -23.97984 -23.98037
 -24.04081 -24.04062 -24.04141 -24.04303 -24.04498
 -24.09556 -24.09494 -24.09666 -24.10038 -24.10498
 -24.14718 -24.14590 -24.14853 -24.15469 -24.16253
 -24.20245 -24.20038 -24.20358 -24.21166 -24.22228
 -24.26604 -24.26330 -24.26657 -24.27565 -24.28793
 -24.33929 -24.33606 -24.33903 -24.34818 -24.36091
 -24.42108 -24.41759 -24.42005 -24.42858 -24.44083
 -24.50943 -24.50590 -24.50775 -24.51531 -24.52644
 -24.60241 -24.59902 -24.60031 -24.60671 -24.61643
 -24.69825 -24.69510 -24.69591 -24.70116 -24.70940
 -24.79274 -24.78993 -24.79035 -24.79451 -24.80127
 -24.87440 -24.87203 -24.87217 -24.87530 -24.88059
 -24.93167 -24.92982 -24.92976 -24.93194 -24.93581
 -24.96647 -24.96511 -24.96497 -24.96640 -24.96903
 -24.99723 -24.99627 -24.99610 -24.99701 -24.99877
 -25.04091 -25.04019 -25.04003 -25.04062 -25.04183
 -25.10401 -25.10348 -25.10332 -25.10372 -25.10458
 -25.18463 -25.18420 -25.18407 -25.18434 -25.18497
 -25.27604 -25.27570 -25.27557 -25.27576 -25.27624
 -25.36903 -25.36877 -25.36865 -25.36878 -25.36915
 -25.45325 -25.45304 -25.45293 -25.45302 -25.45329
 -25.51892 -25.51877 -25.51868 -25.51873 -25.51893
 -25.55840 -25.55829 -25.55823 -25.55826 -25.55839
 -25.57022 -25.57015 -25.57011 -25.57013 -25.57020
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=67   / DATE= 10.11.11
 -23.26213 -23.26213 -23.26213 -23.26213 -23.26213
 -23.32993 -23.32993 -23.32993 -23.32993 -23.32993
 -23.39776 -23.39776 -23.39776 -23.39776 -23.39776
 -23.46566 -23.46566 -23.46566 -23.46566 -23.46566
 -23.53364 -23.53364 -23.53364 -23.53364 -23.53364
 -23.60172 -23.60172 -23.60172 -23.60172 -23.60172
 -23.66995 -23.66995 -23.66995 -23.66995 -23.66995
 -23.73837 -23.73837 -23.73837 -23.73837 -23.73837
 -23.80702 -23.80702 -23.80702 -23.80703 -23.80703
 -23.87548 -23.87547 -23.87552 -23.87561 -23.87571
 -23.94128 -23.94121 -23.94151 -23.94212 -23.94284
 -24.00024 -23.99993 -24.00092 -24.00301 -24.00555
 -24.05075 -24.04986 -24.05192 -24.05656 -24.06238
 -24.09786 -24.09610 -24.09917 -24.10664 -24.11632
 -24.14970 -24.14699 -24.15059 -24.16020 -24.17306
 -24.21145 -24.20792 -24.21154 -24.22215 -24.23683
 -24.28422 -24.28014 -24.28335 -24.29396 -24.30906
 -24.36649 -24.36214 -24.36473 -24.37459 -24.38902
 -24.45582 -24.45146 -24.45338 -24.46205 -24.47514
 -24.54996 -24.54579 -24.54707 -24.55439 -24.56581
 -24.64697 -24.64313 -24.64386 -24.64987 -24.65954
 -24.74335 -24.73992 -24.74024 -24.74500 -24.75295
 -24.83010 -24.82717 -24.82719 -24.83080 -24.83708
 -24.89749 -24.89517 -24.89500 -24.89758 -24.90224
 -24.94577 -24.94401 -24.94377 -24.94549 -24.94877
 -24.98871 -24.98742 -24.98715 -24.98829 -24.99054
 -25.04083 -25.03988 -25.03962 -25.04037 -25.04195
 -25.10855 -25.10781 -25.10759 -25.10809 -25.10923
 -25.19068 -25.19010 -25.18990 -25.19024 -25.19108
 -25.28127 -25.28081 -25.28062 -25.28086 -25.28149
 -25.37177 -25.37141 -25.37124 -25.37140 -25.37187
 -25.45242 -25.45213 -25.45200 -25.45211 -25.45245
 -25.51428 -25.51407 -25.51397 -25.51403 -25.51427
 -25.55040 -25.55025 -25.55017 -25.55020 -25.55036
 -25.55968 -25.55959 -25.55953 -25.55955 -25.55965
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=68   / DATE= 10.11.11
 -23.22738 -23.22738 -23.22738 -23.22738 -23.22738
 -23.29518 -23.29518 -23.29518 -23.29518 -23.29518
 -23.36301 -23.36301 -23.36301 -23.36301 -23.36301
 -23.43089 -23.43089 -23.43089 -23.43089 -23.43089
 -23.49885 -23.49885 -23.49885 -23.49885 -23.49885
 -23.56691 -23.56691 -23.56691 -23.56691 -23.56691
 -23.63511 -23.63511 -23.63511 -23.63511 -23.63511
 -23.70347 -23.70347 -23.70347 -23.70348 -23.70348
 -23.77174 -23.77174 -23.77176 -23.77182 -23.77188
 -23.83688 -23.83683 -23.83714 -23.83774 -23.83843
 -23.88811 -23.88770 -23.88919 -23.89223 -23.89591
 -23.91539 -23.91396 -23.91773 -23.92600 -23.93642
 -23.92387 -23.92069 -23.92695 -23.94188 -23.96141
 -23.93474 -23.92956 -23.93731 -23.95753 -23.98510
 -23.96436 -23.95735 -23.96540 -23.98849 -24.02110
 -24.01779 -24.00938 -24.01680 -24.04059 -24.07525
 -24.09274 -24.08337 -24.08967 -24.11260 -24.14699
 -24.18413 -24.17425 -24.17921 -24.20029 -24.23280
 -24.28668 -24.27672 -24.28029 -24.29897 -24.32860
 -24.39596 -24.38624 -24.38856 -24.40462 -24.43081
 -24.50855 -24.49939 -24.50062 -24.51405 -24.53665
 -24.62083 -24.61246 -24.61281 -24.62374 -24.64277
 -24.72610 -24.71871 -24.71843 -24.72700 -24.74250
 -24.81656 -24.81037 -24.80969 -24.81608 -24.82812
 -24.89035 -24.88544 -24.88457 -24.88909 -24.89800
 -24.95581 -24.95201 -24.95113 -24.95420 -24.96064
 -25.02428 -25.02136 -25.02051 -25.02261 -25.02726
 -25.10213 -25.09985 -25.09908 -25.10051 -25.10393
 -25.18943 -25.18762 -25.18692 -25.18791 -25.19046
 -25.28155 -25.28010 -25.27948 -25.28016 -25.28208
 -25.37107 -25.36992 -25.36938 -25.36983 -25.37126
 -25.44922 -25.44834 -25.44790 -25.44817 -25.44921
 -25.50799 -25.50735 -25.50700 -25.50716 -25.50788
 -25.54133 -25.54089 -25.54063 -25.54071 -25.54118
 -25.54852 -25.54824 -25.54806 -25.54810 -25.54838
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=69   / DATE= 10.11.11
 -23.15557 -23.15557 -23.15557 -23.15557 -23.15557
 -23.22335 -23.22335 -23.22335 -23.22335 -23.22335
 -23.29116 -23.29116 -23.29116 -23.29116 -23.29116
 -23.35904 -23.35904 -23.35904 -23.35904 -23.35904
 -23.42699 -23.42699 -23.42699 -23.42699 -23.42699
 -23.49503 -23.49503 -23.49503 -23.49503 -23.49503
 -23.56320 -23.56320 -23.56320 -23.56320 -23.56320
 -23.63154 -23.63154 -23.63154 -23.63154 -23.63154
 -23.70007 -23.70007 -23.70008 -23.70008 -23.70010
 -23.76842 -23.76841 -23.76845 -23.76854 -23.76864
 -23.83443 -23.83435 -23.83460 -23.83513 -23.83578
 -23.89490 -23.89456 -23.89532 -23.89708 -23.89927
 -23.94895 -23.94803 -23.94957 -23.95334 -23.95821
 -24.00093 -23.99920 -24.00142 -24.00738 -24.01528
 -24.05723 -24.05468 -24.05721 -24.06475 -24.07512
 -24.12182 -24.11858 -24.12104 -24.12929 -24.14099
 -24.19540 -24.19174 -24.19384 -24.20198 -24.21388
 -24.27666 -24.27284 -24.27445 -24.28190 -24.29315
 -24.36362 -24.35988 -24.36097 -24.36743 -24.37753
 -24.45453 -24.45102 -24.45165 -24.45705 -24.46574
 -24.54804 -24.54486 -24.54512 -24.54946 -24.55675
 -24.64217 -24.63937 -24.63935 -24.64275 -24.64871
 -24.73227 -24.72990 -24.72970 -24.73228 -24.73700
 -24.81287 -24.81092 -24.81064 -24.81252 -24.81612
 -24.88285 -24.88132 -24.88100 -24.88232 -24.88498
 -24.94846 -24.94729 -24.94697 -24.94786 -24.94979
 -25.01806 -25.01715 -25.01686 -25.01746 -25.01886
 -25.09616 -25.09545 -25.09519 -25.09561 -25.09663
 -25.18226 -25.18170 -25.18147 -25.18175 -25.18251
 -25.27192 -25.27148 -25.27127 -25.27147 -25.27204
 -25.35832 -25.35797 -25.35780 -25.35792 -25.35835
 -25.43347 -25.43321 -25.43307 -25.43314 -25.43344
 -25.49008 -25.48989 -25.48977 -25.48982 -25.49002
 -25.52255 -25.52242 -25.52234 -25.52236 -25.52249
 -25.52999 -25.52990 -25.52985 -25.52986 -25.52994
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=70   / DATE= 10.11.11
 -23.12213 -23.12213 -23.12213 -23.12213 -23.12213
 -23.18992 -23.18992 -23.18992 -23.18992 -23.18992
 -23.25772 -23.25772 -23.25772 -23.25772 -23.25772
 -23.32558 -23.32558 -23.32558 -23.32558 -23.32558
 -23.39352 -23.39352 -23.39352 -23.39352 -23.39352
 -23.46155 -23.46155 -23.46155 -23.46155 -23.46155
 -23.52969 -23.52969 -23.52969 -23.52969 -23.52969
 -23.59798 -23.59798 -23.59799 -23.59799 -23.59798
 -23.66627 -23.66626 -23.66629 -23.66632 -23.66637
 -23.73262 -23.73256 -23.73275 -23.73313 -23.73359
 -23.79094 -23.79062 -23.79145 -23.79327 -23.79552
 -23.83570 -23.83461 -23.83668 -23.84158 -23.84785
 -23.86965 -23.86726 -23.87073 -23.87968 -23.89157
 -23.90471 -23.90080 -23.90516 -23.91759 -23.93468
 -23.95127 -23.94601 -23.95052 -23.96493 -23.98547
 -24.01320 -24.00695 -24.01102 -24.02590 -24.04782
 -24.08933 -24.08250 -24.08581 -24.10002 -24.12161
 -24.17631 -24.16932 -24.17173 -24.18456 -24.20462
 -24.27056 -24.26376 -24.26529 -24.27637 -24.29424
 -24.36917 -24.36278 -24.36358 -24.37279 -24.38820
 -24.47008 -24.46427 -24.46446 -24.47192 -24.48486
 -24.57144 -24.56631 -24.56606 -24.57195 -24.58257
 -24.67030 -24.66586 -24.66534 -24.66987 -24.67839
 -24.76318 -24.75947 -24.75879 -24.76215 -24.76882
 -24.84887 -24.84586 -24.84513 -24.84755 -24.85262
 -24.93048 -24.92808 -24.92736 -24.92906 -24.93286
 -25.01301 -25.01110 -25.01044 -25.01162 -25.01444
 -25.09944 -25.09793 -25.09734 -25.09815 -25.10027
 -25.18932 -25.18812 -25.18761 -25.18815 -25.18974
 -25.27905 -25.27810 -25.27765 -25.27801 -25.27920
 -25.36286 -25.36212 -25.36174 -25.36198 -25.36284
 -25.43397 -25.43342 -25.43311 -25.43325 -25.43386
 -25.48621 -25.48580 -25.48557 -25.48564 -25.48606
 -25.51495 -25.51468 -25.51451 -25.51455 -25.51481
 -25.51970 -25.51953 -25.51941 -25.51942 -25.51958
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=71   / DATE= 10.11.11
 -23.08751 -23.08751 -23.08751 -23.08751 -23.08751
 -23.15528 -23.15528 -23.15528 -23.15528 -23.15528
 -23.22309 -23.22309 -23.22309 -23.22309 -23.22309
 -23.29094 -23.29094 -23.29094 -23.29094 -23.29094
 -23.35887 -23.35887 -23.35887 -23.35887 -23.35887
 -23.42687 -23.42687 -23.42687 -23.42687 -23.42687
 -23.49498 -23.49498 -23.49498 -23.49498 -23.49499
 -23.56307 -23.56307 -23.56308 -23.56311 -23.56314
 -23.63046 -23.63044 -23.63053 -23.63071 -23.63093
 -23.69579 -23.69568 -23.69599 -23.69664 -23.69742
 -23.75863 -23.75834 -23.75898 -23.76044 -23.76226
 -23.82046 -23.81986 -23.82084 -23.82325 -23.82635
 -23.88391 -23.88297 -23.88414 -23.88731 -23.89150
 -23.95096 -23.94974 -23.95092 -23.95446 -23.95929
 -24.02222 -24.02081 -24.02185 -24.02537 -24.03031
 -24.09725 -24.09578 -24.09661 -24.09981 -24.10447
 -24.17531 -24.17388 -24.17447 -24.17723 -24.18135
 -24.25577 -24.25444 -24.25482 -24.25708 -24.26057
 -24.33825 -24.33707 -24.33728 -24.33906 -24.34192
 -24.42262 -24.42160 -24.42168 -24.42305 -24.42535
 -24.50888 -24.50802 -24.50801 -24.50905 -24.51087
 -24.59680 -24.59607 -24.59600 -24.59679 -24.59820
 -24.68531 -24.68472 -24.68462 -24.68519 -24.68629
 -24.77292 -24.77244 -24.77233 -24.77274 -24.77358
 -24.85892 -24.85853 -24.85843 -24.85871 -24.85935
 -24.94435 -24.94404 -24.94394 -24.94415 -24.94462
 -25.03099 -25.03075 -25.03066 -25.03080 -25.03115
 -25.11954 -25.11934 -25.11926 -25.11936 -25.11963
 -25.20861 -25.20846 -25.20838 -25.20845 -25.20865
 -25.29479 -25.29467 -25.29461 -25.29465 -25.29479
 -25.37315 -25.37306 -25.37301 -25.37304 -25.37314
 -25.43803 -25.43797 -25.43793 -25.43794 -25.43801
 -25.48435 -25.48431 -25.48428 -25.48429 -25.48433
 -25.50842 -25.50839 -25.50837 -25.50837 -25.50840
 -25.50995 -25.50993 -25.50992 -25.50992 -25.50994
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=72   / DATE= 10.11.11
 -23.05739 -23.05739 -23.05739 -23.05739 -23.05739
 -23.12516 -23.12516 -23.12516 -23.12516 -23.12516
 -23.19296 -23.19296 -23.19296 -23.19296 -23.19296
 -23.26079 -23.26079 -23.26079 -23.26079 -23.26079
 -23.32870 -23.32870 -23.32870 -23.32870 -23.32870
 -23.39670 -23.39670 -23.39670 -23.39670 -23.39670
 -23.46480 -23.46480 -23.46480 -23.46480 -23.46480
 -23.53304 -23.53304 -23.53304 -23.53304 -23.53304
 -23.60151 -23.60151 -23.60151 -23.60151 -23.60151
 -23.67023 -23.67023 -23.67023 -23.67023 -23.67023
 -23.73930 -23.73930 -23.73930 -23.73930 -23.73930
 -23.80886 -23.80886 -23.80886 -23.80886 -23.80886
 -23.87902 -23.87902 -23.87902 -23.87902 -23.87902
 -23.94996 -23.94996 -23.94996 -23.94996 -23.94996
 -24.02188 -24.02188 -24.02188 -24.02188 -24.02188
 -24.09501 -24.09501 -24.09501 -24.09501 -24.09501
 -24.16957 -24.16957 -24.16957 -24.16957 -24.16957
 -24.24585 -24.24585 -24.24585 -24.24585 -24.24585
 -24.32406 -24.32406 -24.32406 -24.32406 -24.32406
 -24.40448 -24.40448 -24.40448 -24.40448 -24.40448
 -24.48725 -24.48725 -24.48725 -24.48725 -24.48725
 -24.57248 -24.57248 -24.57248 -24.57248 -24.57248
 -24.66022 -24.66022 -24.66022 -24.66022 -24.66022
 -24.75037 -24.75037 -24.75037 -24.75037 -24.75037
 -24.84265 -24.84265 -24.84265 -24.84265 -24.84265
 -24.93654 -24.93654 -24.93654 -24.93654 -24.93654
 -25.03116 -25.03116 -25.03116 -25.03116 -25.03116
 -25.12505 -25.12505 -25.12505 -25.12505 -25.12505
 -25.21600 -25.21600 -25.21600 -25.21600 -25.21600
 -25.30086 -25.30086 -25.30086 -25.30086 -25.30086
 -25.37573 -25.37573 -25.37573 -25.37573 -25.37573
 -25.43620 -25.43620 -25.43620 -25.43620 -25.43620
 -25.47827 -25.47827 -25.47827 -25.47827 -25.47827
 -25.49908 -25.49908 -25.49908 -25.49908 -25.49908
 -25.49851 -25.49851 -25.49851 -25.49851 -25.49851
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=73   / DATE= 10.11.11
 -22.35552 -22.35552 -22.35552 -22.35552 -22.35552
 -22.42328 -22.42328 -22.42328 -22.42328 -22.42328
 -22.49105 -22.49105 -22.49105 -22.49105 -22.49105
 -22.55887 -22.55887 -22.55887 -22.55887 -22.55887
 -22.62673 -22.62673 -22.62673 -22.62673 -22.62673
 -22.69465 -22.69465 -22.69465 -22.69465 -22.69465
 -22.76267 -22.76267 -22.76267 -22.76267 -22.76267
 -22.83082 -22.83082 -22.83082 -22.83082 -22.83082
 -22.89913 -22.89913 -22.89913 -22.89913 -22.89913
 -22.96766 -22.96766 -22.96766 -22.96766 -22.96766
 -23.03648 -23.03648 -23.03648 -23.03648 -23.03648
 -23.10569 -23.10569 -23.10569 -23.10569 -23.10569
 -23.17538 -23.17538 -23.17538 -23.17538 -23.17538
 -23.24571 -23.24571 -23.24571 -23.24571 -23.24571
 -23.31685 -23.31685 -23.31685 -23.31685 -23.31685
 -23.38899 -23.38899 -23.38899 -23.38899 -23.38899
 -23.46230 -23.46230 -23.46230 -23.46230 -23.46230
 -23.53702 -23.53702 -23.53702 -23.53702 -23.53702
 -23.61337 -23.61337 -23.61337 -23.61337 -23.61337
 -23.69153 -23.69153 -23.69153 -23.69153 -23.69153
 -23.77172 -23.77172 -23.77172 -23.77172 -23.77172
 -23.85402 -23.85402 -23.85402 -23.85402 -23.85402
 -23.93858 -23.93858 -23.93858 -23.93858 -23.93858
 -24.02545 -24.02545 -24.02545 -24.02545 -24.02545
 -24.11466 -24.11466 -24.11466 -24.11466 -24.11466
 -24.20616 -24.20616 -24.20616 -24.20616 -24.20616
 -24.29984 -24.29984 -24.29984 -24.29984 -24.29984
 -24.39552 -24.39552 -24.39552 -24.39552 -24.39552
 -24.49279 -24.49279 -24.49279 -24.49279 -24.49279
 -24.59105 -24.59105 -24.59105 -24.59105 -24.59105
 -24.68945 -24.68945 -24.68945 -24.68945 -24.68945
 -24.78666 -24.78666 -24.78666 -24.78666 -24.78666
 -24.88078 -24.88078 -24.88078 -24.88078 -24.88078
 -24.96895 -24.96895 -24.96895 -24.96895 -24.96895
 -25.04785 -25.04785 -25.04785 -25.04785 -25.04785
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=74   / DATE= 10.11.11
 -22.26618 -22.26618 -22.26618 -22.26618 -22.26618
 -22.33393 -22.33393 -22.33393 -22.33393 -22.33393
 -22.40167 -22.40167 -22.40167 -22.40167 -22.40167
 -22.46947 -22.46947 -22.46947 -22.46947 -22.46947
 -22.53730 -22.53730 -22.53730 -22.53730 -22.53730
 -22.60519 -22.60519 -22.60519 -22.60519 -22.60519
 -22.67315 -22.67315 -22.67315 -22.67315 -22.67315
 -22.74122 -22.74122 -22.74122 -22.74122 -22.74122
 -22.80943 -22.80943 -22.80943 -22.80943 -22.80943
 -22.87782 -22.87782 -22.87782 -22.87782 -22.87782
 -22.94644 -22.94644 -22.94644 -22.94644 -22.94644
 -23.01540 -23.01540 -23.01540 -23.01540 -23.01540
 -23.08477 -23.08477 -23.08477 -23.08477 -23.08477
 -23.15466 -23.15466 -23.15466 -23.15466 -23.15466
 -23.22523 -23.22523 -23.22523 -23.22523 -23.22523
 -23.29663 -23.29663 -23.29663 -23.29663 -23.29663
 -23.36903 -23.36903 -23.36903 -23.36903 -23.36903
 -23.44261 -23.44261 -23.44261 -23.44261 -23.44261
 -23.51754 -23.51754 -23.51754 -23.51754 -23.51754
 -23.59398 -23.59398 -23.59398 -23.59398 -23.59398
 -23.67210 -23.67210 -23.67210 -23.67210 -23.67210
 -23.75200 -23.75200 -23.75200 -23.75200 -23.75200
 -23.83374 -23.83374 -23.83374 -23.83374 -23.83374
 -23.91739 -23.91739 -23.91739 -23.91739 -23.91739
