   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF11
  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014
  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014  -5.96014
  -5.96014  -5.96014
  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015
  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015
  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015  -5.91015
  -5.91015  -5.91015
  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016
  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016
  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016  -5.86016
  -5.86016  -5.86016
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1=10   / DATE= 24.02.95
  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068
  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068
  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068  -8.16068
  -8.16068  -8.16068
  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069
  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069
  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069  -8.11069
  -8.11069  -8.11069
  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070
  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070
  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070  -8.06070
  -8.06070  -8.06070
  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072
  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072
  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072  -8.01072
  -8.01072  -8.01072
  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073
  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073
  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073  -7.96073
  -7.96073  -7.96073
  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074
  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074
  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074  -7.91074
  -7.91074  -7.91074
  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075
  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075
  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075  -7.86075
  -7.86075  -7.86075
  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076
  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076
  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076  -7.81076
  -7.81076  -7.81076
  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077
  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077
  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077  -7.76077
  -7.76077  -7.76077
  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078
  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078
  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078  -7.71078
  -7.71078  -7.71078
  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079
  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079
  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079  -7.66079
  -7.66079  -7.66079
  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080
  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080
  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080  -7.61080
  -7.61080  -7.61080
  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081
  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081
  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081  -7.56081
  -7.56081  -7.56081
  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082
  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082
  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082  -7.51082
  -7.51082  -7.51082
  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084
  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084
  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084  -7.46084
  -7.46084  -7.46084
  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085
  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085
  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085  -7.41085
  -7.41085  -7.41085
  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086
  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086
  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086  -7.36086
  -7.36086  -7.36086
  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087
  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087
  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087  -7.31087
  -7.31087  -7.31087
  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088
  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088
  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088  -7.26088
  -7.26088  -7.26088
  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089
  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089
  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089  -7.21089
  -7.21089  -7.21089
  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090
  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090
  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090  -7.16090
  -7.16090  -7.16090
  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091
  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091
  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091  -7.11091
  -7.11091  -7.11091
  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092
  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092
  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092  -7.06092
  -7.06092  -7.06092
  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093
  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093
  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093  -7.01093
  -7.01093  -7.01093
  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095
  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095
  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095  -6.96095
  -6.96095  -6.96095
  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096
  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096
  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096  -6.91096
  -6.91096  -6.91096
  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097
  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097
  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097  -6.86097
  -6.86097  -6.86097
  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098
  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098
  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098  -6.81098
  -6.81098  -6.81098
  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099
  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099
  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099  -6.76099
  -6.76099  -6.76099
  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100
  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100
  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100  -6.71100
  -6.71100  -6.71100
  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101
  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101
  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101  -6.66101
  -6.66101  -6.66101
  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102
  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102
  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102  -6.61102
  -6.61102  -6.61102
  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103
  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103
  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103  -6.56103
  -6.56103  -6.56103
  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104
  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104
  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104  -6.51104
  -6.51104  -6.51104
  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105
  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105
  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105  -6.46105
  -6.46105  -6.46105
  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107
  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107
  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107  -6.41107
  -6.41107  -6.41107
  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108
  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108
  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108  -6.36108
  -6.36108  -6.36108
  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109
  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109
  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109  -6.31109
  -6.31109  -6.31109
  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110
  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110
  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110  -6.26110
  -6.26110  -6.26110
  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111
  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111
  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111  -6.21111
  -6.21111  -6.21111
  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112
  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112
  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112  -6.16112
  -6.16112  -6.16112
  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113
  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113
  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113  -6.11113
  -6.11113  -6.11113
  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114
  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114
  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114  -6.06114
  -6.06114  -6.06114
  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115
  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115
  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115  -6.01115
  -6.01115  -6.01115
  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116
  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116
  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116  -5.96116
  -5.96116  -5.96116
  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118
  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118
  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118  -5.91118
  -5.91118  -5.91118
  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119
  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119
  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119  -5.86119
  -5.86119  -5.86119
  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120
  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120
  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120  -5.81120
  -5.81120  -5.81120
