     155  8.284  1.452   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     156  8.292  1.393   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     157  8.297  1.347   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     158  8.307  1.265   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     159  8.324  1.123   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     160  8.338  1.004   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     161  8.351  0.890   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     162  8.364  0.784   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     163  8.374  0.700   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     164  8.431  0.644   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     165  8.531  0.647   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     166  8.730  0.653   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     167  8.881  0.637   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     168  8.731  0.613   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     169  8.531  0.607   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     170  8.431  0.604   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     171  8.380  0.571   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     172  8.377  0.527   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     173  8.373  0.479   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     174  8.364  0.378   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     175  8.353  0.247   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     176  8.339  0.091   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     177  8.326 -0.069   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     178  8.316 -0.185   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     179  8.304 -0.321   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     180  8.345 -0.422   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     181  8.587 -0.483   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     182  8.776 -0.552   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     183  8.578 -0.522   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     184  8.335 -0.461   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     185  8.257 -0.514   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     186  8.211 -0.618   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     187  8.177 -0.696   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     188  8.145 -0.766   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     189  8.117 -0.830   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     190  8.065 -0.947   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     191  7.996 -1.103   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     192  7.951 -1.206   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     193  7.916 -1.284   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     194  8.006 -1.390   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     195  8.227 -1.507   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     196  8.327 -1.584   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     197  8.208 -1.542   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     198  7.987 -1.425   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     199  7.837 -1.424   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     200  7.763 -1.534   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     201  7.685 -1.650   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     202  7.596 -1.781   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     203  7.526 -1.884   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     204  7.458 -1.985   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     205  7.350 -2.148   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     206  7.376 -2.332   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     207  7.558 -2.503   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     208  7.636 -2.602   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     209  7.531 -2.531   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     210  7.348 -2.361   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     211  7.196 -2.324   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     212  7.102 -2.398   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     213  7.053 -2.436   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     214  7.018 -2.462   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     215  6.983 -2.490   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     216  6.947 -2.517   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     217  6.893 -2.559   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     218  6.821 -2.615   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     219  6.750 -2.670   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     220  6.684 -2.721   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     221  6.625 -2.767   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     222  6.575 -2.806   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     223  6.537 -2.835   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     224  6.514 -2.853   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     225  6.497 -2.866   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     226  6.476 -2.883   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     227  6.449 -2.903   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     228  6.420 -2.924   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     229  6.385 -2.949   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     230  6.343 -2.980   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     231  6.289 -3.032   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     232  6.258 -3.074   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     233  6.257 -3.085   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     234  6.255 -3.094   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     235  6.254 -3.102   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     236  6.254 -3.107   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     237  6.507 -3.105   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     238  6.760 -3.168   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     239  6.498 -3.237   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     240  6.184 -3.241   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     241  6.130 -3.245   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     242  6.125 -3.245   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     243  6.118 -3.246   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     244  6.107 -3.249   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     245  6.094 -3.252   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     246  6.079 -3.256   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     247  6.062 -3.261   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     248  6.043 -3.266   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     249  6.020 -3.272   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     250  5.994 -3.282   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     251  5.964 -3.296   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     252  5.932 -3.310   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     253  5.892 -3.331   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     254  5.844 -3.362   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     255  5.782 -3.415   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     256  5.700 -3.508   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     257  5.622 -3.649   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     258  5.578 -3.817   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     259  5.565 -3.955   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     260  5.560 -4.034   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     261  5.555 -4.090   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     262  5.554 -4.145   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     263  5.554 -4.193   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     264  5.554 -4.235   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     265  5.554 -4.271   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     266  5.554 -4.302   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     267  5.554 -4.328   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     268  5.554 -4.351   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     269  5.554 -4.370   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     270  5.554 -4.386   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     271  5.554 -4.403   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     272  5.554 -4.424   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     273  5.554 -4.444   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     274  5.554 -4.464   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     275  5.554 -4.482   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     276  5.554 -4.524   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     277  5.518 -4.520   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     278  5.446 -4.448   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     279  5.374 -4.376   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     280  5.301 -4.303   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     281  5.247 -4.286   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     282  5.212 -4.327   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     283  5.195 -4.363   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     284  5.200 -4.397   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     285  5.195 -4.423   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     286  5.177 -4.425   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     287  5.122 -4.403   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     288  5.025 -4.364   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     289  4.929 -4.324   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     290  4.832 -4.285   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     291  4.735 -4.246   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     292  4.639 -4.207   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     293  4.542 -4.168   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     294  4.443 -4.100   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     295  4.424 -4.046   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     296  4.468 -4.007   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     297  4.483 -3.943   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     298  4.434 -3.909   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
     299  4.331 -3.901   0.00E+00      0.000   0.00E+00      0.000   0.00E+00      0.000   0.00E+00     -1.000
