  41  39 3.05+05 3.69+00 5.51+00 8.88+00 1.23+01 1.64+01 2.28+01 2.83+01 3.40+01 4.20+01 4.83+01
  39  42 2.15+03 1.09-02 1.62-02 2.59-02 3.55-02 4.69-02 6.50-02 8.03-02 9.68-02 1.20-01 1.38-01
  39  45 1.71+03 8.36-03 1.25-02 1.99-02 2.73-02 3.61-02 5.00-02 6.19-02 7.46-02 9.24-02 1.06-01
  39  47 3.59+06 1.64+01 2.45+01 3.94+01 5.40+01 7.18+01 9.97+01 1.24+02 1.49+02 1.85+02 2.13+02
  39  48 2.90+01 1.45-06 2.46-06 5.13-06 8.82-06 1.46-05 2.60-05 3.75-05 5.11-05 7.16-05 8.84-05
  49  39 1.45+05 2.43-04 3.34-04 5.03-04 7.16-04 9.98-04 1.39-03 1.66-03 1.93-03 2.33-03 2.73-03
  50   5 7.07+02 2.87-10 5.03-10 8.35-10 1.11-09 1.47-09 2.27-09 3.16-09 4.56-09 8.33-09 1.38-08
  50   8 3.48+03 2.50-09 4.30-09 7.03-09 9.33-09 1.25-08 1.95-08 2.71-08 3.83-08 6.59-08 1.04-07
  50  10 1.30+02 9.77-11 1.68-10 2.75-10 3.67-10 4.96-10 7.72-10 1.05-09 1.39-09 2.10-09 3.04-09
  50  12 3.57-03 2.04-14 3.54-14 5.90-14 8.11-14 1.14-13 1.89-13 2.69-13 3.60-13 4.92-13 5.98-13
  50  13 8.15+01 2.34-11 4.03-11 6.58-11 8.76-11 1.19-10 1.99-10 3.39-10 6.67-10 1.72-09 3.19-09
  50  18 2.03+02 7.60-11 1.34-10 2.42-10 3.71-10 5.99-10 1.23-09 2.17-09 3.80-09 7.48-09 1.16-08
  50  20 2.52+07 3.01-05 5.12-05 8.26-05 1.10-04 1.49-04 2.34-04 3.22-04 4.44-04 7.23-04 1.09-03
  50  22 7.80+02 1.00-09 1.70-09 2.73-09 3.66-09 5.02-09 7.91-09 1.07-08 1.40-08 2.02-08 2.80-08
  50  29 4.74+05 2.19-06 3.73-06 6.14-06 8.51-06 1.22-05 2.06-05 2.97-05 4.09-05 5.88-05 7.46-05
  50  28 7.93+04 3.48-07 5.91-07 9.76-07 1.35-06 1.94-06 3.29-06 4.76-06 6.58-06 9.53-06 1.22-05
  50  30 6.30+06 2.73-05 4.64-05 7.67-05 1.06-04 1.53-04 2.59-04 3.75-04 5.19-04 7.53-04 9.62-04
  50  31 2.31+03 5.80-09 9.89-09 1.65-08 2.32-08 3.40-08 5.95-08 8.98-08 1.31-07 2.07-07 2.81-07
  50  40 7.87+02 5.00-10 8.58-10 1.51-09 2.28-09 3.63-09 7.21-09 1.22-08 2.03-08 3.75-08 5.65-08
  50  41 3.38+06 1.36-05 2.26-05 3.60-05 4.82-05 6.66-05 1.04-04 1.37-04 1.67-04 2.06-04 2.45-04
  50  42 8.01+02 3.06-09 5.06-09 7.96-09 1.05-08 1.42-08 2.21-08 3.05-08 4.34-08 7.42-08 1.11-07
  50  45 2.12+02 7.57-09 1.25-08 1.97-08 2.61-08 3.55-08 5.40-08 6.93-08 8.34-08 1.02-07 1.18-07
  50  47 1.26+06 4.74-06 7.84-06 1.23-05 1.62-05 2.20-05 3.42-05 4.76-05 6.86-05 1.19-04 1.80-04
  50  48 1.45+05 8.12-07 1.35-06 2.19-06 3.06-06 4.45-06 7.60-06 1.10-05 1.54-05 2.25-05 2.91-05
  50  49 1.59+10 3.62-01 5.63-01 8.80-01 1.24+00 1.83+00 3.07+00 4.32+00 5.81+00 8.15+00 1.02+01
   4   3 1.00-30 1.07-30 1.05-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
   9   3 1.00-30 1.04-30 1.03-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
  13  12 1.00-30 7.01+00 3.67+00 1.51+00 2.43+00 3.92+00 7.38+00 1.19+01 8.25+00 3.85+00 2.02+00
R  1  +1         9.40-14 6.78-14 4.56-14 3.55-14 2.94-14 2.57-14 2.43-14 2.11-14 1.23-14 6.44-15
R  2  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  3  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  4  +1         1.06-15 8.62-16 7.66-16 8.10-16 1.29-15 5.70-15 7.23-15 5.32-15 2.46-15 1.19-15
R  5  +1         3.25-16 2.76-16 2.71-16 3.11-16 4.14-16 9.74-16 1.24-15 1.04-15 6.09-16 3.41-16
R  6  +1         3.37-14 2.23-14 1.20-14 6.93-15 4.41-15 1.02-14 1.38-14 1.07-14 5.04-15 2.36-15
R  7  +1         8.02-15 5.32-15 2.97-15 2.00-15 1.80-15 4.69-15 6.31-15 5.09-15 2.53-15 1.22-15
R  8  +1         6.75-25 6.43-20 3.63-17 1.98-16 2.93-16 1.02-15 5.87-15 9.08-15 5.59-15 2.66-15
R  9  +1         4.26-17 5.66-17 9.89-17 1.52-16 3.34-16 3.21-15 5.10-15 3.94-15 1.69-15 7.44-16
R 10  +1         3.19-18 5.70-18 2.26-17 5.12-17 9.96-17 4.15-16 6.26-16 5.15-16 2.59-16 1.32-16
R 11  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 12  +1         6.32-14 4.22-14 2.31-14 1.37-14 7.83-15 1.23-14 1.69-14 1.25-14 5.03-15 2.07-15
R 13  +1         3.60-14 2.39-14 1.30-14 7.64-15 4.31-15 6.37-15 8.67-15 6.41-15 2.55-15 1.05-15
R 14  +1         3.84-26 2.42-20 4.27-17 3.20-16 5.37-16 3.50-16 1.70-16 7.05-17 1.96-17 7.17-18
R 15  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 16  +1         4.39-27 2.77-21 4.88-18 3.65-17 6.14-17 4.00-17 1.94-17 8.06-18 2.24-18 8.19-19
R 17  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 18  +1         2.58-33 3.47-24 5.99-19 2.22-17 8.58-17 9.38-17 5.43-17 2.46-17 7.21-18 2.68-18
R 19  +1         8.02-15 5.32-15 3.00-15 2.19-15 1.96-15 2.04-15 2.20-15 2.08-15 1.35-15 7.38-16
R 20  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 21  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 22  +1         7.06-28 1.19-21 3.99-18 3.68-17 6.82-17 4.69-17 2.32-17 9.70-18 2.71-18 9.93-19
R 23  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 24  +1         3.53-26 2.23-20 3.75-17 2.70-16 4.43-16 2.84-16 1.37-16 5.68-17 1.58-17 5.76-18
R 25  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 26  +1         1.68-27 1.06-21 1.78-18 1.29-17 2.11-17 1.35-17 6.54-18 2.70-18 7.51-19 2.74-19
R 27  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 28  +1         3.44-26 3.25-21 1.74-18 9.02-18 1.29-17 7.68-18 3.63-18 1.48-18 4.10-19 1.49-19
R 29  +1         1.07-25 5.36-20 8.70-17 6.25-16 1.02-15 6.56-16 3.17-16 1.31-16 3.64-17 1.33-17
R 30  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 31  +1         1.53-26 1.44-21 7.75-19 4.01-18 5.72-18 3.41-18 1.61-18 6.60-19 1.82-19 6.63-20
R 32  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 33  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 34  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 35  +1         1.04-35 1.35-25 9.41-20 5.24-18 2.41-17 2.87-17 1.71-17 7.82-18 2.31-18 8.61-19
R 36  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 37  +1         3.13-35 4.04-25 2.82-19 1.57-17 7.22-17 8.61-17 5.12-17 2.35-17 6.94-18 2.58-18
R 38  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 39  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 40  +1         1.83-36 5.25-26 6.11-20 3.99-18 1.97-17 2.44-17 1.47-17 6.77-18 2.01-18 7.50-19
R 41  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 42  +1         7.30-35 9.76-26 1.61-20 5.63-19 2.10-18 2.23-18 1.28-18 5.77-19 1.69-19 6.27-20
R 43  +1         3.06-38 3.93-28 2.61-22 1.40-20 6.29-20 7.40-20 4.38-20 2.00-20 5.91-21 2.20-21
R 44  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 45  +1         2.19-34 2.96-25 5.02-20 1.80-18 6.80-18 7.30-18 4.19-18 1.89-18 5.54-19 2.06-19
R 46  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 47  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 48  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 49  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 50  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  1  +2         5.21-14 3.77-14 2.57-14 2.01-14 1.82-14 2.09-14 2.01-14 1.60-14 8.41-15 4.31-15
R  2  +2         4.88-14 3.53-14 2.38-14 1.86-14 1.54-14 1.67-14 2.00-14 1.78-14 9.42-15 4.68-15
R  3  +2         1.04-19 6.11-18 4.60-17 5.93-17 4.75-17 2.22-16 4.42-16 3.88-16 1.71-16 7.28-17
R  4  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  5  +2         1.00-30 1.29-32 2.95-21 1.01-17 3.50-16 1.39-15 1.23-15 6.87-16 2.29-16 8.87-17
R  6  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  7  +2         1.37-14 9.10-15 5.10-15 3.52-15 3.39-15 5.74-15 6.86-15 6.12-15 3.71-15 1.98-15
R  8  +2         9.71-16 7.99-16 7.33-16 7.96-16 9.78-16 2.94-15 4.80-15 4.20-15 2.19-15 1.12-15
R  9  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 10  +2         1.00-30 6.11-38 2.09-23 8.19-19 9.64-17 7.95-16 8.98-16 5.67-16 2.03-16 8.07-17
R 11  +2         1.92-16 1.65-16 1.66-16 1.94-16 2.54-16 1.11-15 2.58-15 2.70-15 1.43-15 6.86-16
R 12  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 13  +2         7.31-14 5.49-14 4.09-14 3.62-14 3.52-14 3.59-14 3.14-14 2.23-14 1.04-14 4.83-15
R 14  +2         8.80-15 5.80-15 3.11-15 1.86-15 1.21-15 1.07-15 1.22-15 1.22-15 8.20-16 4.53-16
R 15  +2         1.84-15 1.21-15 6.48-16 3.85-16 2.46-16 2.13-16 2.41-16 2.42-16 1.63-16 9.04-17
R 16  +2         9.25-15 6.08-15 3.29-15 2.08-15 1.52-15 1.51-15 1.76-15 1.72-15 1.15-15 6.26-16
R 17  +2         2.23-15 1.50-15 9.10-16 7.02-16 6.05-16 5.66-16 6.22-16 5.71-16 3.87-16 2.01-16
R 18  +2         2.54-16 1.07-15 1.45-15 1.07-15 5.90-16 2.00-16 7.86-17 2.93-17 7.66-18 2.74-18
R 19  +2         1.37-14 9.10-15 5.10-15 3.52-15 3.17-15 4.09-15 5.01-15 4.95-15 3.29-15 1.81-15
R 20  +2         6.94-17 3.71-16 6.08-16 4.79-16 2.71-16 9.33-17 3.67-17 1.37-17 3.59-18 1.28-18
R 21  +2         1.28-15 9.82-16 7.75-16 7.27-16 7.36-16 7.63-16 7.47-16 6.43-16 3.90-16 2.07-16
R 22  +2         3.30-16 1.93-16 8.28-17 6.53-17 9.84-17 1.70-16 2.39-16 2.39-16 1.95-16 1.26-16
R 23  +2         5.07-16 3.26-16 1.59-16 8.23-17 4.66-17 4.40-17 6.39-17 6.14-17 6.25-17 4.06-17
R 24  +2         1.43-14 9.52-15 5.19-15 3.03-15 1.61-15 6.08-16 2.63-16 1.06-16 2.96-17 1.09-17
R 25  +2         6.75-16 4.51-16 2.46-16 1.43-16 7.65-17 2.88-17 1.25-17 5.03-18 1.41-18 5.17-19
R 26  +2         1.82-14 1.22-14 6.64-15 3.87-15 2.07-15 7.78-16 3.36-16 1.36-16 3.80-17 1.40-17
R 27  +2         6.05-15 4.04-15 2.21-15 1.29-15 6.87-16 2.59-16 1.12-16 4.52-17 1.26-17 4.65-18
R 28  +2         7.60-15 5.03-15 2.70-15 1.55-15 8.11-16 3.00-16 1.28-16 5.13-17 1.43-17 5.23-18
R 29  +2         1.01-14 6.74-15 3.68-15 2.15-15 1.15-15 4.32-16 1.87-16 7.53-17 2.11-17 7.75-18
R 30  +2         2.01-15 1.34-15 7.33-16 4.28-16 2.28-16 8.61-17 3.72-17 1.50-17 4.20-18 1.55-18
R 31  +2         1.98-15 1.32-15 7.23-16 4.22-16 2.26-16 8.52-17 3.69-17 1.49-17 4.17-18 1.53-18
R 32  +2         3.31-15 2.21-15 1.21-15 7.06-16 3.77-16 1.42-16 6.16-17 2.49-17 6.96-18 2.56-18
R 33  +2         4.63-15 3.09-15 1.69-15 9.87-16 5.27-16 1.99-16 8.62-17 3.48-17 9.74-18 3.58-18
R 34  +2         1.19-18 6.45-17 4.12-16 4.75-16 3.13-16 1.16-16 4.69-17 1.77-17 4.66-18 1.67-18
R 35  +2         8.80-15 6.11-15 5.09-15 4.13-15 2.71-15 1.63-15 1.44-15 1.30-15 8.42-16 4.61-16
R 36  +2         1.84-15 1.27-15 1.06-15 8.59-16 5.59-16 3.29-16 2.88-16 2.60-16 1.68-16 9.21-17
R 37  +2         2.06-15 1.73-15 2.14-15 2.05-15 1.43-15 6.71-16 3.37-16 1.56-16 5.10-17 2.04-17
R 38  +2         1.28-15 1.09-15 1.46-15 1.52-15 1.26-15 9.57-16 8.25-16 6.72-16 3.98-16 2.10-16
R 39  +2         3.68-19 2.07-17 1.36-16 1.58-16 1.04-16 3.88-17 1.56-17 5.90-18 1.55-18 5.56-19
R 40  +2         1.27-19 1.35-17 1.39-16 1.88-16 1.34-16 5.21-17 2.13-17 8.09-18 2.14-18 7.67-19
R 41  +2         4.60-20 5.62-18 6.25-17 8.67-17 6.23-17 2.43-17 9.96-18 3.79-18 1.00-18 3.60-19
R 42  +2         7.61-15 5.33-15 4.48-15 3.49-15 2.04-15 7.47-16 3.06-16 1.18-16 3.19-17 1.15-17
R 43  +2         1.43-14 1.03-14 9.45-15 7.62-15 4.52-15 1.66-15 6.84-16 2.64-16 7.11-17 2.58-17
R 44  +2         3.32-15 2.40-15 2.22-15 1.80-15 1.07-15 3.93-16 1.62-16 6.26-17 1.68-17 6.10-18
R 45  +2         1.01-14 7.26-15 6.67-15 5.39-15 3.21-15 1.18-15 4.85-16 1.87-16 5.05-17 1.83-17
R 46  +2         4.64-15 3.34-15 3.10-15 2.52-15 1.50-15 5.50-16 2.26-16 8.75-17 2.35-17 8.53-18
R 47  +2         2.01-15 1.45-15 1.33-15 1.08-15 6.40-16 2.36-16 9.69-17 3.74-17 1.01-17 3.66-18
R 48  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 49  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 50  +2         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  1  +3         5.54-14 4.01-14 2.70-14 2.14-14 2.22-14 2.78-14 2.49-14 1.88-14 9.45-15 4.82-15
R  2  +3         2.87-14 2.07-14 1.39-14 1.09-14 9.21-15 1.18-14 1.43-14 1.22-14 6.19-15 3.03-15
R  3  +3         2.13-14 1.54-14 1.03-14 8.01-15 6.62-15 6.00-15 5.86-15 5.12-15 2.94-15 1.54-15
R  4  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  5  +3         1.00-30 5.11-29 7.88-20 5.08-17 7.68-16 1.85-15 1.39-15 7.13-16 2.26-16 8.61-17
R  6  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  7  +3         2.80-14 2.06-14 1.47-14 1.26-14 1.25-14 1.52-14 1.59-14 1.39-14 8.46-15 4.50-15
R  8  +3         1.00-30 6.18-33 9.54-24 5.44-20 3.92-17 1.05-15 1.81-15 1.43-15 5.91-16 2.46-16
R  9  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 10  +3         1.00-30 1.20-33 1.07-21 5.79-18 2.53-16 1.15-15 1.07-15 6.11-16 2.06-16 8.03-17
R 11  +3         1.00-30 1.00-30 4.78-27 1.48-20 1.64-17 7.46-16 1.84-15 1.82-15 8.63-16 3.78-16
R 12  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 13  +3         1.51-13 1.14-13 8.66-14 7.90-14 7.93-14 7.96-14 6.80-14 4.76-14 2.21-14 1.03-14
R 14  +3         1.00-13 6.67-14 3.55-14 2.00-14 1.10-14 7.33-15 7.91-15 7.90-15 5.38-15 3.00-15
R 15  +3         2.01-14 1.33-14 7.10-15 4.00-15 2.19-15 1.47-15 1.59-15 1.59-15 1.08-15 6.03-16
R 16  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 17  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 18  +3         1.13-15 9.22-16 8.30-16 8.86-16 1.03-15 1.27-15 1.43-15 1.41-15 1.04-15 6.47-16
R 19  +3         2.80-14 2.06-14 1.47-14 1.26-14 1.22-14 1.33-14 1.41-14 1.28-14 8.08-15 4.35-15
R 20  +3         2.30-16 1.94-16 1.89-16 2.15-16 2.63-16 3.39-16 3.88-16 3.88-16 2.90-16 1.81-16
R 21  +3         3.14-14 2.10-14 1.14-14 6.56-15 3.53-15 2.05-15 2.06-15 2.03-15 1.39-15 7.76-16
R 22  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 23  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 24  +3         1.49-13 1.10-13 7.83-14 6.49-14 5.75-14 5.04-14 4.19-14 2.96-14 1.40-14 6.51-15
R 25  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 26  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 27  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 28  +3         6.45-14 4.77-14 3.41-14 2.84-14 2.54-14 2.26-14 1.89-14 1.34-14 6.31-15 2.94-15
R 29  +3         1.06-13 7.86-14 5.59-14 4.63-14 4.10-14 3.59-14 2.99-14 2.11-14 9.95-15 4.64-15
R 30  +3         2.13-14 1.57-14 1.12-14 9.26-15 8.20-15 7.18-15 5.96-15 4.21-15 1.99-15 9.26-16
R 31  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 32  +3         3.66-14 2.70-14 1.92-14 1.59-14 1.40-14 1.21-14 9.86-15 6.86-15 3.21-15 1.49-15
R 33  +3         5.11-14 3.77-14 2.68-14 2.21-14 1.95-14 1.68-14 1.38-14 9.64-15 4.53-15 2.11-15
R 34  +3         2.29-15 1.51-15 8.20-16 5.12-16 3.71-16 3.73-16 4.30-16 4.25-16 2.84-16 1.56-16
R 35  +3         1.01-13 6.67-14 3.56-14 2.01-14 1.10-14 7.33-15 7.91-15 7.89-15 5.37-15 2.99-15
R 36  +3         2.01-14 1.33-14 7.10-15 4.00-15 2.19-15 1.47-15 1.59-15 1.59-15 1.08-15 6.03-16
R 37  +3         3.31-15 2.31-15 1.53-15 1.30-15 1.33-15 1.58-15 1.72-15 1.60-15 1.02-15 5.50-16
R 38  +3         3.14-14 2.10-14 1.14-14 6.56-15 3.53-15 2.05-15 2.06-15 2.03-15 1.39-15 7.76-16
R 39  +3         1.85-15 1.36-15 9.25-16 7.09-16 5.49-16 3.90-16 2.95-16 2.10-16 1.09-16 5.47-17
R 40  +3         2.98-17 1.70-17 3.07-17 7.72-17 1.48-16 2.35-16 2.91-16 2.92-16 2.14-16 1.36-16
R 41  +3         3.90-16 2.47-16 1.17-16 6.08-17 3.92-17 4.55-17 6.55-17 6.39-17 6.42-17 4.13-17
R 42  +3         6.45-14 4.77-14 3.41-14 2.84-14 2.54-14 2.26-14 1.89-14 1.34-14 6.31-15 2.94-15
R 43  +3         1.49-13 1.10-13 7.83-14 6.49-14 5.75-14 5.04-14 4.19-14 2.96-14 1.40-14 6.51-15
R 44  +3         3.63-14 2.68-14 1.91-14 1.58-14 1.39-14 1.20-14 9.87-15 6.90-15 3.23-15 1.50-15
R 45  +3         1.10-13 8.10-14 5.75-14 4.76-14 4.19-14 3.62-14 2.96-14 2.07-14 9.74-15 4.54-15
R 46  +3         5.03-14 3.71-14 2.64-14 2.18-14 1.93-14 1.68-14 1.38-14 9.72-15 4.58-15 2.13-15
R 47  +3         2.16-14 1.60-14 1.13-14 9.39-15 8.29-15 7.21-15 5.94-15 4.17-15 1.97-15 9.16-16
R 48  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 49  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 50  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
S  1  +1         4.69-09 4.82-09 4.89-09 4.92-09 6.19-09 1.03-08 1.64-08 2.64-08 4.33-08 5.47-08
S  1  +2         9.75-10 9.91-10 1.00-09 1.00-09 1.26-09 2.04-09 3.23-09 5.39-09 9.46-09 1.25-08
S  1  +3         4.90-10 4.96-10 5.00-10 5.01-10 6.29-10 1.00-09 1.53-09 2.43-09 4.10-09 5.37-09
S  2  +1         4.91-11 6.72-10 3.23-09 5.45-09 8.41-09 1.30-08 1.70-08 2.20-08 2.82-08 3.12-08
S  2  +2         4.63-09 4.22-09 4.00-09 3.92-09 4.88-09 7.94-09 1.26-08 2.07-08 3.53-08 4.58-08
S  2  +3         2.27-09 2.06-09 1.95-09 1.91-09 2.37-09 3.80-09 5.86-09 9.25-09 1.52-08 1.96-08
S  3  +1         7.41-11 9.97-10 4.74-09 7.98-09 1.21-08 1.94-08 2.72-08 3.61-08 4.53-08 4.83-08
S  3  +2         6.33-09 5.78-09 5.47-09 5.37-09 6.69-09 1.11-08 1.77-08 2.84-08 4.66-08 5.88-08
S  3  +3         2.96-09 2.71-09 2.57-09 2.52-09 3.14-09 5.12-09 7.95-09 1.24-08 1.99-08 2.50-08
S  4  +1         1.75-08 1.71-08 1.69-08 1.68-08 2.25-08 4.15-08 6.20-08 8.59-08 1.15-07 1.29-07
  -1    
  -1  -1
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : /home/brooks/adas/adf04/cop98#8/copmm#8_ls#o0.dat
C Supplementary  : /home/brooks/adas/adf04/cop98#8/cop98#8_dbl#o0.dat
C
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 6
C                     7                 7
C                     8                 9
C                     9                10
C                    10                12
C                    11                13
C
C
C Code : /home/omullane/merge_adf04/merge_adf04
C
C Date     :  23-Nov-98
C Producer :  David Brooks
C
C-------------------------------------------------------------------------------
C
C   A value differences were detected for the following transitions and
C    the target values are used.
C
C       Tran.      Target        Supp
C
C      6   1     2.87D-02     3.00D-30
C      6   2     1.03D-07     1.00D-30
C      7   2     2.05D-02     1.00D-30
C      6   3     2.74D-11     1.00D-30
C      7   3     1.77D-06     1.00D-30
C      7   6     5.28D-06     1.00D-30
C      5   4     5.51D-11     1.00D-30
C      9   4     4.49D-11     1.00D-30
C     10   4     2.69D-10     1.00D-30
C     13   4     3.65D-04     1.00D-30
C      9   5     4.20D-11     1.00D-30
C     10   5     1.10D-10     1.00D-30
C     12   5     3.91D-04     1.00D-30
C     10   9     7.35D-13     1.00D-30
C     12   9     6.76D-03     1.00D-30
C     13   9     1.64D-08     1.00D-30
C     12  10     1.19D-09     1.00D-30
C     13  10     1.37D-03     1.00D-30
C      9   1     6.28D+02     3.00D-30
C     12   1     9.35D+01     3.00D-30
C      4   2     1.66D-02     1.00D-30
C      9   2     6.56D-01     1.00D-30
C     10   2     2.90D+01     1.00D-30
C     12   2     5.89D-02     1.00D-30
C     13   2     2.93D+03     1.00D-30
C     12   3     6.43D-05     1.00D-30
C     13   3     3.04D-01     1.00D-30
C
C   Choice of A values for the following transitions has been made
C
C      6   1,   6   2,   7   2,   6   3,   7   3,   7   6,   5   4,   9   4
C     10   4,  13   4,   9   5,  10   5,  12   5,  10   9,  12   9,  13   9
C     12  10,  13  10,   9   1,  12   1,   4   2,   9   2,  10   2,  12   2
C     13   2,  12   3,  13   3
C
C-------------------------------------------------------------------------------
C Comments from target file
C-------------------------------------------------------------------------------
C
C     Generated from Cowan Atomic Structure Program
C
C     From IFG file : o0#IFG
C
C     M G O'Mullane        23-Nov-98
C
C
C
C     SCF method used                      : HR
C
C     Scale factors for Slater Parameters  : 70 95 75 75 45
C
C     Optically allowed transitions        : yes
C
C     Optically forbidden transitions M1   : both
C
C     Optically forbidden transitions E2   : both
C
C     Born Collision-Strength  - print     :  9
