 -10.31012 -10.30675 -10.30319 -10.29949 -10.29570 -10.29186 -10.28803 -10.28426
 -10.28058 -10.27706 -10.27373 -10.27065 -10.26787 -10.26515 -10.26185 -10.25727
 -10.25071 -10.24145 -10.22882 -10.21209 -10.19057 -10.16356 -10.13037 -10.09029
 -10.04260  -9.98663
  -9.84639  -9.84340  -9.84027  -9.83705  -9.83380  -9.83057  -9.82742  -9.82439
  -9.82155  -9.81894  -9.81662  -9.81464  -9.81306  -9.81168  -9.80988  -9.80701
  -9.80241  -9.79544  -9.78544  -9.77174  -9.75371  -9.73068  -9.70200  -9.66702
  -9.62507  -9.57553
  -9.47261  -9.47000  -9.46729  -9.46452  -9.46176  -9.45906  -9.45647  -9.45405
  -9.45185  -9.44992  -9.44833  -9.44712  -9.44636  -9.44585  -9.44503  -9.44330
  -9.44004  -9.43466  -9.42654  -9.41507  -9.39967  -9.37970  -9.35457  -9.32368
  -9.28641  -9.24217
  -9.17115  -9.16884  -9.16645  -9.16404  -9.16166  -9.15937  -9.15722  -9.15527
  -9.15357  -9.15218  -9.15115  -9.15054  -9.15040  -9.15057  -9.15051  -9.14966
  -9.14745  -9.14333  -9.13672  -9.12706  -9.11378  -9.09632  -9.07412  -9.04661
  -9.01321  -8.97338
  -8.92794  -8.92584  -8.92368  -8.92153  -8.91944  -8.91746  -8.91565  -8.91406
  -8.91275  -8.91177  -8.91119  -8.91105  -8.91141  -8.91211  -8.91266  -8.91252
  -8.91117  -8.90808  -8.90271  -8.89453  -8.88302  -8.86763  -8.84785  -8.82314
  -8.79295  -8.75679
  -8.73171  -8.72975  -8.72776  -8.72580  -8.72391  -8.72217  -8.72061  -8.71929
  -8.71828  -8.71763  -8.71739  -8.71763  -8.71838  -8.71952  -8.72057  -8.72102
  -8.72038  -8.71813  -8.71379  -8.70684  -8.69679  -8.68312  -8.66534  -8.64294
  -8.61542  -8.58228
  -8.57352  -8.57167  -8.56980  -8.56797  -8.56624  -8.56466  -8.56329  -8.56219
  -8.56142  -8.56102  -8.56107  -8.56160  -8.56269  -8.56419  -8.56566  -8.56661
  -8.56657  -8.56505  -8.56158  -8.55566  -8.54683  -8.53460  -8.51850  -8.49803
  -8.47272  -8.44210
  -8.44629  -8.44451  -8.44273  -8.44101  -8.43939  -8.43795  -8.43673  -8.43580
  -8.43521  -8.43503  -8.43531  -8.43611  -8.43749  -8.43931  -8.44115  -8.44255
  -8.44304  -8.44215  -8.43943  -8.43442  -8.42664  -8.41564  -8.40096  -8.38214
  -8.35869  -8.33018
  -8.34439  -8.34267  -8.34095  -8.33930  -8.33778  -8.33644  -8.33534  -8.33455
  -8.33412  -8.33412  -8.33460  -8.33563  -8.33726  -8.33938  -8.34155  -8.34335
  -8.34431  -8.34399  -8.34193  -8.33770  -8.33085  -8.32091  -8.30745  -8.29002
  -8.26816  -8.24145
  -8.26331  -8.26163  -8.25997  -8.25838  -8.25692  -8.25566  -8.25467  -8.25399
  -8.25370  -8.25386  -8.25452  -8.25575  -8.25762  -8.25999  -8.26248  -8.26463
  -8.26601  -8.26620  -8.26474  -8.26120  -8.25515  -8.24614  -8.23375  -8.21754
  -8.19705  -8.17188
  -8.19949  -8.19784  -8.19622  -8.19467  -8.19328  -8.19209  -8.19118  -8.19061
  -8.19044  -8.19074  -8.19157  -8.19299  -8.19506  -8.19768  -8.20044  -8.20292
  -8.20469  -8.20533  -8.20440  -8.20149  -8.19616  -8.18798  -8.17654  -8.16140
  -8.14213  -8.11831
  -8.11255  -8.11094  -8.10936  -8.10789  -8.10658  -8.10551  -8.10474  -8.10434
  -8.10438  -8.10492  -8.10604  -8.10779  -8.11024  -8.11329  -8.11655  -8.11962
  -8.12208  -8.12351  -8.12351  -8.12166  -8.11755  -8.11077  -8.10090  -8.08754
  -8.07027  -8.04867
  -8.06625  -8.06464  -8.06308  -8.06164  -8.06038  -8.05939  -8.05872  -8.05845
  -8.05865  -8.05940  -8.06075  -8.06279  -8.06558  -8.06902  -8.07274  -8.07633
  -8.07938  -8.08150  -8.08228  -8.08130  -8.07818  -8.07250  -8.06386  -8.05185
  -8.03607  -8.01612
  -8.04830  -8.04667  -8.04509  -8.04365  -8.04240  -8.04144  -8.04083  -8.04065
  -8.04098  -8.04188  -8.04344  -8.04573  -8.04882  -8.05262  -8.05675  -8.06081
  -8.06440  -8.06712  -8.06856  -8.06833  -8.06602  -8.06122  -8.05355  -8.04258
  -8.02793  -8.00919
  -8.05086  -8.04918  -8.04755  -8.04607  -8.04481  -8.04385  -8.04328  -8.04316
  -8.04358  -8.04462  -8.04635  -8.04887  -8.05224  -8.05637  -8.06089  -8.06540
  -8.06948  -8.07275  -8.07478  -8.07519  -8.07357  -8.06952  -8.06262  -8.05248
  -8.03870  -8.02087
  -8.07103  -8.06928  -8.06761  -8.06609  -8.06481  -8.06386  -8.06332  -8.06327
  -8.06379  -8.06498  -8.06692  -8.06968  -8.07336  -8.07785  -8.08279  -8.08776
  -8.09235  -8.09615  -8.09876  -8.09976  -8.09875  -8.09531  -8.08904  -8.07954
  -8.06638  -8.04916
  -8.10295  -8.10115  -8.09942  -8.09788  -8.09659  -8.09566  -8.09517  -8.09521
  -8.09587  -8.09723  -8.09939  -8.10244  -8.10645  -8.11135  -8.11674  -8.12220
  -8.12731  -8.13167  -8.13484  -8.13641  -8.13596  -8.13308  -8.12735  -8.11834
  -8.10565  -8.08885
  -8.13884  -8.13697  -8.13520  -8.13363  -8.13234  -8.13143  -8.13100  -8.13113
  -8.13192  -8.13346  -8.13585  -8.13918  -8.14354  -8.14884  -8.15469  -8.16064
  -8.16629  -8.17119  -8.17493  -8.17707  -8.17718  -8.17485  -8.16963  -8.16111
  -8.14885  -8.13243
  -8.17651  -8.17458  -8.17277  -8.17117  -8.16987  -8.16899  -8.16861  -8.16883
  -8.16975  -8.17147  -8.17409  -8.17771  -8.18242  -8.18812  -8.19442  -8.20088
  -8.20705  -8.21251  -8.21680  -8.21951  -8.22019  -8.21840  -8.21370  -8.20566
  -8.19384  -8.17781
  -8.21530  -8.21332  -8.21146  -8.20983  -8.20853  -8.20767  -8.20735  -8.20766
  -8.20871  -8.21062  -8.21347  -8.21737  -8.22242  -8.22853  -8.23529  -8.24224
  -8.24894  -8.25495  -8.25981  -8.26308  -8.26432  -8.26307  -8.25890  -8.25134
  -8.23996  -8.22431
  -8.25481  -8.25277  -8.25087  -8.24921  -8.24791  -8.24707  -8.24680  -8.24720
  -8.24839  -8.25047  -8.25355  -8.25774  -8.26313  -8.26965  -8.27686  -8.28431
  -8.29154  -8.29810  -8.30353  -8.30737  -8.30917  -8.30846  -8.30480  -8.29773
  -8.28679  -8.27152
  -8.29477  -8.29267  -8.29072  -8.28903  -8.28773  -8.28691  -8.28669  -8.28719
  -8.28851  -8.29077  -8.29408  -8.29855  -8.30430  -8.31122  -8.31888  -8.32683
  -8.33459  -8.34170  -8.34769  -8.35210  -8.35446  -8.35430  -8.35116  -8.34457
  -8.33407  -8.31919
  -8.33501  -8.33285  -8.33086  -8.32914  -8.32783  -8.32704  -8.32688  -8.32746
  -8.32892  -8.33136  -8.33490  -8.33965  -8.34574  -8.35307  -8.36119  -8.36964
  -8.37793  -8.38559  -8.39214  -8.39712  -8.40004  -8.40042  -8.39780  -8.39170
  -8.38163  -8.36713
  -8.37543  -8.37321  -8.37117  -8.36943  -8.36811  -8.36734  -8.36724  -8.36792
  -8.36950  -8.37212  -8.37589  -8.38093  -8.38737  -8.39510  -8.40368  -8.41262
  -8.42144  -8.42965  -8.43677  -8.44231  -8.44579  -8.44672  -8.44462  -8.43900
  -8.42937  -8.41526
  -8.39568  -8.39344  -8.39137  -8.38962  -8.38830  -8.38754  -8.38746  -8.38819
  -8.38984  -8.39255  -8.39643  -8.40162  -8.40822  -8.41616  -8.42497  -8.43416
  -8.44324  -8.45173  -8.45913  -8.46496  -8.46872  -8.46992  -8.46808  -8.46270
  -8.45329  -8.43937
---------------------/ IPRT= 1  / IGRD= 2  /--------/ Z1= 3   / DATE= 16/11/93
 -26.61704 -26.62354 -26.62624 -26.62361 -26.61411 -26.59622 -26.56840 -26.52913
 -26.47689 -26.41012 -26.32732 -26.22693 -26.10747 -25.96862 -25.81201 -25.63963
 -25.45328 -25.25492 -25.04645 -24.82965 -24.60658 -24.37896 -24.14882 -23.91802
 -23.68836 -23.46187
 -22.89360 -22.89655 -22.89652 -22.89236 -22.88296 -22.86717 -22.84386 -22.81191
 -22.77018 -22.71752 -22.65283 -22.57495 -22.48277 -22.37600 -22.25563 -22.12293
 -21.97901 -21.82514 -21.66248 -21.49217 -21.31548 -21.13352 -20.94756 -20.75876
 -20.56824 -20.37731
 -19.92308 -19.92324 -19.92111 -19.91589 -19.90678 -19.89299 -19.87371 -19.84815
 -19.81551 -19.77497 -19.72576 -19.66705 -19.59808 -19.51853 -19.42891 -19.32987
 -19.22197 -19.10586 -18.98215 -18.85139 -18.71427 -18.57132 -18.42321 -18.27054
 -18.11386 -17.95386
 -17.54603 -17.54438 -17.54098 -17.53528 -17.52674 -17.51480 -17.49892 -17.47853
 -17.45310 -17.42207 -17.38489 -17.34100 -17.28986 -17.23120 -17.16512 -17.09186
 -17.01155 -16.92442 -16.83065 -16.73039 -16.62388 -16.51126 -16.39275 -16.26853
 -16.13875 -16.00366
 -15.64157 -15.63893 -15.63495 -15.62926 -15.62148 -15.61124 -15.59816 -15.58188
 -15.56202 -15.53819 -15.51004 -15.47717 -15.43923 -15.39594 -15.34717 -15.29285
 -15.23285 -15.16710 -15.09550 -15.01792 -14.93432 -14.84454 -14.74854 -14.64620
 -14.53739 -14.42208
 -14.11465 -14.11160 -14.10751 -14.10214 -14.09523 -14.08653 -14.07579 -14.06275
 -14.04716 -14.02877 -14.00732 -13.98257 -13.95426 -13.92213 -13.88590 -13.84531
 -13.80007 -13.74992 -13.69459 -13.63378 -13.56725 -13.49469 -13.41586 -13.33048
 -13.23823 -13.13891
 -12.89036 -12.88725 -12.88333 -12.87845 -12.87243 -12.86510 -12.85631 -12.84587
 -12.83362 -12.81939 -12.80303 -12.78434 -12.76318 -12.73929 -12.71231 -12.68187
 -12.64758 -12.60908 -12.56600 -12.51792 -12.46452 -12.40538 -12.34015 -12.26846
 -12.18989 -12.10412
 -11.90896 -11.90594 -11.90230 -11.89794 -11.89275 -11.88663 -11.87948 -11.87118
 -11.86163 -11.85072 -11.83834 -11.82440 -11.80878 -11.79126 -11.77143 -11.74886
 -11.72311 -11.69377 -11.66040 -11.62255 -11.57983 -11.53176 -11.47796 -11.41797
 -11.35136 -11.27772
 -11.12106 -11.11821 -11.11490 -11.11106 -11.10662 -11.10154 -11.09574 -11.08917
 -11.08175 -11.07344 -11.06416 -11.05385 -11.04245 -11.02976 -11.01536 -10.99879
 -10.97961 -10.95737 -10.93162 -10.90191 -10.86780 -10.82883 -10.78457 -10.73456
 -10.67833 -10.61548
 -10.48665 -10.48404 -10.48107 -10.47772 -10.47394 -10.46972 -10.46500 -10.45977
 -10.45399 -10.44762 -10.44064 -10.43300 -10.42468 -10.41550 -10.40504 -10.39286
 -10.37853 -10.36160 -10.34164 -10.31820 -10.29086 -10.25915 -10.22266 -10.18094
 -10.13354 -10.08005
  -9.97430  -9.97195  -9.96932  -9.96641  -9.96319  -9.95965  -9.95577  -9.95154
  -9.94695  -9.94198  -9.93662  -9.93086  -9.92466  -9.91790  -9.91016  -9.90104
  -9.89013  -9.87701  -9.86128  -9.84251  -9.82031  -9.79425  -9.76393  -9.72893
  -9.68883  -9.64323
  -9.55974  -9.55766  -9.55537  -9.55284  -9.55009  -9.54710  -9.54386  -9.54039
  -9.53667  -9.53269  -9.52846  -9.52397  -9.51922  -9.51406  -9.50815  -9.50110
  -9.49256  -9.48213  -9.46944  -9.45412  -9.43580  -9.41409  -9.38862  -9.35903
  -9.32491  -9.28592
  -9.22418  -9.22238  -9.22039  -9.21822  -9.21587  -9.21334  -9.21063  -9.20774
  -9.20468  -9.20144  -9.19803  -9.19445  -9.19070  -9.18666  -9.18202  -9.17643
  -9.16956  -9.16109  -9.15066  -9.13794  -9.12260  -9.10430  -9.08271  -9.05749
  -9.02829  -8.99479
  -8.95251  -8.95095  -8.94925  -8.94740  -8.94540  -8.94327  -8.94101  -8.93862
  -8.93610  -8.93347  -8.93072  -8.92786  -8.92490  -8.92173  -8.91807  -8.91361
  -8.90806  -8.90112  -8.89248  -8.88184  -8.86890  -8.85337  -8.83494  -8.81331
  -8.78817  -8.75924
  -8.73279  -8.73145  -8.73000  -8.72842  -8.72674  -8.72495  -8.72306  -8.72109
  -8.71903  -8.71688  -8.71467  -8.71240  -8.71006  -8.70757  -8.70468  -8.70112
  -8.69660  -8.69087  -8.68366  -8.67469  -8.66369  -8.65040  -8.63454  -8.61585
  -8.59404  -8.56886
  -8.55554  -8.55440  -8.55314  -8.55180  -8.55037  -8.54886  -8.54728  -8.54564
  -8.54394  -8.54219  -8.54041  -8.53858  -8.53674  -8.53478  -8.53249  -8.52961
  -8.52591  -8.52114  -8.51505  -8.50741  -8.49796  -8.48647  -8.47269  -8.45637
  -8.43728  -8.41516
  -8.41332  -8.41231  -8.41122  -8.41005  -8.40881  -8.40751  -8.40616  -8.40478
  -8.40335  -8.40191  -8.40044  -8.39897  -8.39749  -8.39595  -8.39411  -8.39178
  -8.38871  -8.38470  -8.37951  -8.37292  -8.36472  -8.35467  -8.34257  -8.32818
  -8.31127  -8.29165
  -8.29995  -8.29903  -8.29804  -8.29699  -8.29588  -8.29473  -8.29355  -8.29234
  -8.29112  -8.28989  -8.28867  -8.28746  -8.28627  -8.28503  -8.28356  -8.28165
  -8.27909  -8.27567  -8.27120  -8.26547  -8.25827  -8.24939  -8.23865  -8.22582
  -8.21070  -8.19309
  -8.20965  -8.20880  -8.20789  -8.20693  -8.20592  -8.20488  -8.20382  -8.20275
  -8.20168  -8.20062  -8.19958  -8.19857  -8.19759  -8.19659  -8.19540  -8.19381
  -8.19164  -8.18870  -8.18479  -8.17974  -8.17334  -8.16541  -8.15576  -8.14419
  -8.13052  -8.11456
  -8.13747  -8.13669  -8.13587  -8.13499  -8.13409  -8.13316  -8.13222  -8.13127
  -8.13033  -8.12941  -8.12852  -8.12766  -8.12685  -8.12604  -8.12505  -8.12370
  -8.12183  -8.11925  -8.11578  -8.11126  -8.10550  -8.09832  -8.08955  -8.07902
  -8.06653  -8.05193
  -8.07965  -8.07897  -8.07824  -8.07748  -8.07669  -8.07589  -8.07507  -8.07425
  -8.07345  -8.07266  -8.07191  -8.07119  -8.07052  -8.06984  -8.06901  -8.06785
  -8.06620  -8.06389  -8.06077  -8.05667  -8.05142  -8.04485  -8.03681  -8.02713
  -8.01564  -8.00219
  -7.99966  -7.99910  -7.99852  -7.99791  -7.99728  -7.99665  -7.99602  -7.99541
  -7.99481  -7.99425  -7.99373  -7.99326  -7.99284  -7.99244  -7.99191  -7.99110
  -7.98988  -7.98809  -7.98559  -7.98222  -7.97785  -7.97232  -7.96549  -7.95722
  -7.94735  -7.93574
  -7.95857  -7.95792  -7.95725  -7.95657  -7.95589  -7.95523  -7.95461  -7.95403
  -7.95351  -7.95307  -7.95273  -7.95249  -7.95238  -7.95234  -7.95225  -7.95197
  -7.95134  -7.95022  -7.94848  -7.94597  -7.94254  -7.93805  -7.93236  -7.92532
  -7.91679  -7.90663
  -7.94470  -7.94398  -7.94324  -7.94250  -7.94179  -7.94111  -7.94049  -7.93996
  -7.93953  -7.93922  -7.93905  -7.93904  -7.93922  -7.93953  -7.93986  -7.94005
  -7.93996  -7.93945  -7.93836  -7.93656  -7.93389  -7.93023  -7.92541  -7.91930
  -7.91175  -7.90262
  -7.94957  -7.94898  -7.94838  -7.94780  -7.94724  -7.94674  -7.94631  -7.94597
  -7.94574  -7.94563  -7.94568  -7.94590  -7.94630  -7.94685  -7.94742  -7.94787
  -7.94806  -7.94783  -7.94707  -7.94561  -7.94333  -7.94008  -7.93572  -7.93010
  -7.92310  -7.91456
  -7.97055  -7.97006  -7.96958  -7.96912  -7.96870  -7.96834  -7.96807  -7.96789
  -7.96783  -7.96792  -7.96815  -7.96857  -7.96918  -7.96994  -7.97074  -7.97142
  -7.97184  -7.97187  -7.97136  -7.97018  -7.96818  -7.96523  -7.96118  -7.95589
  -7.94923  -7.94105
  -8.00232  -8.00182  -8.00134  -8.00089  -8.00049  -8.00017  -7.99995  -7.99985
  -7.99990  -8.00010  -8.00049  -8.00108  -8.00190  -8.00291  -8.00398  -8.00495
  -8.00569  -8.00604  -8.00587  -8.00503  -8.00338  -8.00077  -7.99705  -7.99208
  -7.98572  -7.97782
  -8.03760  -8.03708  -8.03658  -8.03612  -8.03573  -8.03543  -8.03525  -8.03521
  -8.03534  -8.03565  -8.03618  -8.03695  -8.03799  -8.03925  -8.04059  -8.04187
  -8.04293  -8.04363  -8.04381  -8.04333  -8.04203  -8.03976  -8.03638  -8.03173
  -8.02566  -8.01803
  -8.07443  -8.07388  -8.07336  -8.07290  -8.07251  -8.07223  -8.07209  -8.07211
  -8.07232  -8.07275  -8.07342  -8.07437  -8.07561  -8.07712  -8.07874  -8.08033
  -8.08172  -8.08276  -8.08329  -8.08316  -8.08221  -8.08029  -8.07725  -8.07291
  -8.06714  -8.05978
  -8.11223  -8.11166  -8.11112  -8.11064  -8.11026  -8.11001  -8.10990  -8.10998
  -8.11028  -8.11082  -8.11163  -8.11276  -8.11421  -8.11597  -8.11787  -8.11976
  -8.12148  -8.12286  -8.12374  -8.12397  -8.12337  -8.12180  -8.11909  -8.11508
  -8.10960  -8.10250
  -8.15064  -8.15005  -8.14949  -8.14901  -8.14863  -8.14839  -8.14833  -8.14847
  -8.14885  -8.14950  -8.15046  -8.15176  -8.15343  -8.15543  -8.15761  -8.15981
  -8.16185  -8.16357  -8.16480  -8.16539  -8.16515  -8.16392  -8.16155  -8.15785
  -8.15267  -8.14584
  -8.18944  -8.18882  -8.18825  -8.18776  -8.18738  -8.18717  -8.18714  -8.18734
  -8.18781  -8.18857  -8.18967  -8.19115  -8.19303  -8.19528  -8.19774  -8.20024
  -8.20261  -8.20467  -8.20626  -8.20719  -8.20731  -8.20643  -8.20439  -8.20101
  -8.19613  -8.18956
  -8.22848  -8.22784  -8.22725  -8.22675  -8.22638  -8.22619  -8.22620  -8.22646
  -8.22701  -8.22789  -8.22913  -8.23078  -8.23288  -8.23537  -8.23812  -8.24092
  -8.24362  -8.24602  -8.24795  -8.24924  -8.24971  -8.24918  -8.24748  -8.24442
  -8.23983  -8.23353
  -8.26768  -8.26701  -8.26640  -8.26590  -8.26553  -8.26536  -8.26541  -8.26573
  -8.26637  -8.26736  -8.26874  -8.27057  -8.27287  -8.27562  -8.27864  -8.28175
  -8.28477  -8.28752  -8.28980  -8.29145  -8.29227  -8.29209  -8.29072  -8.28798
  -8.28368  -8.27765
  -8.28732  -8.28664  -8.28602  -8.28551  -8.28515  -8.28498  -8.28506  -8.28541
  -8.28609  -8.28713  -8.28859  -8.29050  -8.29291  -8.29579  -8.29895  -8.30221
  -8.30539  -8.30831  -8.31077  -8.31259  -8.31359  -8.31358  -8.31238  -8.30980
  -8.30565  -8.29975
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 4   / DATE= 16/11/93
 -37.10509 -37.09810 -37.09264 -37.08746 -37.08096 -37.07155 -37.05762 -37.03757
 -37.00980 -36.97269 -36.92467 -36.86411 -36.78942 -36.69901 -36.59123 -36.46454
 -36.31728 -36.14845 -35.95969 -35.75341 -35.53224 -35.29853 -35.05488 -34.80377
 -34.54758 -34.28896
 -31.31066 -31.30535 -31.30148 -31.29794 -31.29326 -31.28601 -31.27472 -31.25797
 -31.23428 -31.20221 -31.16033 -31.10715 -31.04125 -30.96119 -30.86546 -30.75270
 -30.62136 -30.47056 -30.30167 -30.11676 -29.91809 -29.70768 -29.48776 -29.26046
 -29.02781 -28.79211
 -26.70253 -26.69890 -26.69662 -26.69470 -26.69183 -26.68673 -26.67809 -26.66462
 -26.64501 -26.61797 -26.58220 -26.53639 -26.47927 -26.40953 -26.32583 -26.22695
 -26.11151 -25.97869 -25.82963 -25.66605 -25.48984 -25.30268 -25.10645 -24.90291
 -24.69377 -24.48094
 -23.03468 -23.03264 -23.03187 -23.03149 -23.03035 -23.02730 -23.02119 -23.01086
 -22.99517 -22.97297 -22.94310 -22.90442 -22.85577 -22.79602 -22.72397 -22.63853
 -22.53850 -22.42311 -22.29328 -22.15039 -21.99599 -21.83142 -21.65821 -21.47780
 -21.29155 -21.10104
 -20.11428 -20.11362 -20.11415 -20.11509 -20.11544 -20.11418 -20.11029 -20.10276
 -20.09058 -20.07273 -20.04820 -20.01597 -19.97504 -19.92439 -19.86298 -19.78985
 -19.70393 -19.60453 -19.49236 -19.36850 -19.23418 -19.09046 -18.93855 -18.77958
 -18.61464 -18.44496
 -17.78748 -17.78786 -17.78936 -17.79129 -17.79275 -17.79286 -17.79071 -17.78542
 -17.77609 -17.76183 -17.74173 -17.71491 -17.68048 -17.63753 -17.58517 -17.52252
 -17.44865 -17.36295 -17.26593 -17.15846 -17.04148 -16.91584 -16.78247 -16.64227
 -16.49608 -16.34487
 -15.93201 -15.93311 -15.93525 -15.93783 -15.94005 -15.94113 -15.94026 -15.93666
 -15.92952 -15.91806 -15.90147 -15.87897 -15.84976 -15.81304 -15.76802 -15.71391
 -15.64990 -15.57542 -15.49086 -15.39690 -15.29430 -15.18371 -15.06589 -14.94154
 -14.81131 -14.67600
 -14.45077 -14.45235 -14.45492 -14.45794 -14.46071 -14.46250 -14.46260 -14.46030
 -14.45489 -14.44564 -14.43186 -14.41281 -14.38781 -14.35612 -14.31703 -14.26984
 -14.21381 -14.14843 -14.07400 -13.99107 -13.90026 -13.80209 -13.69718 -13.58610
 -13.46937 -13.34764
 -13.26695 -13.26889 -13.27180 -13.27519 -13.27841 -13.28080 -13.28172 -13.28052
 -13.27654 -13.26914 -13.25767 -13.24147 -13.21991 -13.19232 -13.15805 -13.11648
 -13.06691 -13.00889 -12.94265 -12.86866 -12.78744 -12.69945 -12.60519 -12.50515
 -12.39978 -12.28963
 -12.31920 -12.32149 -12.32475 -12.32854 -12.33225 -12.33528 -12.33702 -12.33687
 -12.33423 -12.32849 -12.31906 -12.30533 -12.28669 -12.26255 -12.23230 -12.19534
 -12.15106 -12.09901 -12.03941 -11.97266 -11.89926 -11.81957 -11.73409 -11.64324
 -11.54741 -11.44711
 -11.55951 -11.56214 -11.56579 -11.57001 -11.57426 -11.57795 -11.58051 -11.58138
 -11.58000 -11.57578 -11.56817 -11.55660 -11.54049 -11.51928 -11.49240 -11.45929
 -11.41936 -11.37219 -11.31800 -11.25716 -11.19014 -11.11729 -11.03908 -10.95590
 -10.86812 -10.77623
 -10.94996 -10.95291 -10.95691 -10.96154 -10.96626 -10.97054 -10.97383 -10.97560
 -10.97529 -10.97238 -10.96631 -10.95656 -10.94257 -10.92381 -10.89974 -10.86982
 -10.83349 -10.79036 -10.74064 -10.68471 -10.62300 -10.55587 -10.48378 -10.40711
 -10.32622 -10.24159
 -10.46090 -10.46411 -10.46837 -10.47329 -10.47836 -10.48306 -10.48688 -10.48930
 -10.48981 -10.48790 -10.48305 -10.47474 -10.46247 -10.44572 -10.42397 -10.39671
 -10.36342 -10.32372 -10.27782 -10.22609 -10.16896 -10.10680 -10.04002  -9.96903
  -9.89418  -9.81592
 -10.06802 -10.07141 -10.07584 -10.08093 -10.08619 -10.09113 -10.09528 -10.09814
 -10.09922 -10.09803 -10.09410 -10.08692 -10.07602 -10.06091 -10.04109 -10.01608
  -9.98539  -9.94866  -9.90609  -9.85806  -9.80497  -9.74719  -9.68513  -9.61917
  -9.54967  -9.47707
  -9.75195  -9.75547  -9.75998  -9.76515  -9.77051  -9.77559  -9.77994  -9.78309
  -9.78459  -9.78396  -9.78074  -9.77448  -9.76471  -9.75097  -9.73279  -9.70972
  -9.68128  -9.64714  -9.60750  -9.56273  -9.51321  -9.45931  -9.40143  -9.33993
  -9.27517  -9.20757
  -9.49725  -9.50083  -9.50538  -9.51058  -9.51599  -9.52117  -9.52567  -9.52906
  -9.53090  -9.53074  -9.52815  -9.52268  -9.51390  -9.50137  -9.48464  -9.46329
  -9.43685  -9.40501  -9.36798  -9.32609  -9.27974  -9.22929  -9.17510  -9.11756
  -9.05699  -8.99381
  -9.29191  -9.29550  -9.30005  -9.30525  -9.31069  -9.31593  -9.32056  -9.32415
  -9.32629  -9.32656  -9.32452  -9.31978  -9.31189  -9.30045  -9.28502  -9.26520
  -9.24055  -9.21077  -9.17605  -9.13674  -9.09322  -9.04582  -8.99492  -8.94088
  -8.88402  -8.82475
  -9.12667  -9.13023  -9.13475  -9.13992  -9.14534  -9.15060  -9.15531  -9.15906
  -9.16145  -9.16206  -9.16051  -9.15638  -9.14928  -9.13879  -9.12451  -9.10605
  -9.08300  -9.05505  -9.02240  -8.98539  -8.94438  -8.89970  -8.85172  -8.80079
  -8.74722  -8.69141
  -8.99434  -8.99783  -9.00227  -9.00736  -9.01272  -9.01796  -9.02269  -9.02652
  -9.02907  -9.02995  -9.02877  -9.02515  -9.01870  -9.00903  -8.99575  -8.97847
  -8.95682  -8.93049  -8.89969  -8.86472  -8.82596  -8.78372  -8.73835  -8.69019
  -8.63955  -8.58680
  -8.88919  -8.89259  -8.89692  -8.90189  -8.90713  -8.91227  -8.91694  -8.92077
  -8.92339  -8.92442  -8.92350  -8.92026  -8.91432  -8.90532  -8.89287  -8.87662
  -8.85619  -8.83130  -8.80214  -8.76901  -8.73228  -8.69223  -8.64920  -8.60353
  -8.55552  -8.50551
  -8.80633  -8.80964  -8.81384  -8.81865  -8.82374  -8.82873  -8.83328  -8.83704
  -8.83965  -8.84075  -8.83999  -8.83702  -8.83148  -8.82302  -8.81128  -8.79591
  -8.77655  -8.75295  -8.72527  -8.69381  -8.65891  -8.62084  -8.57995  -8.53653
  -8.49088  -8.44334
  -8.69128  -8.69443  -8.69840  -8.70293  -8.70772  -8.71243  -8.71675  -8.72034
  -8.72289  -8.72406  -8.72355  -8.72102  -8.71615  -8.70862  -8.69810  -8.68427
  -8.66680  -8.64546  -8.62040  -8.59188  -8.56021  -8.52564  -8.48846  -8.44895
  -8.40737  -8.36403
  -8.62524  -8.62828  -8.63207  -8.63639  -8.64095  -8.64544  -8.64958  -8.65307
  -8.65560  -8.65688  -8.65662  -8.65452  -8.65028  -8.64361  -8.63420  -8.62177
  -8.60601  -8.58670  -8.56398  -8.53807  -8.50924  -8.47771  -8.44374  -8.40757
  -8.36943  -8.32958
  -8.59490  -8.59771  -8.60120  -8.60519  -8.60938  -8.61353  -8.61735  -8.62058
  -8.62295  -8.62419  -8.62402  -8.62218  -8.61841  -8.61242  -8.60395  -8.59273
  -8.57849  -8.56103  -8.54045  -8.51694  -8.49073  -8.46200  -8.43097  -8.39784
  -8.36279  -8.32606
  -8.59087  -8.59338  -8.59652  -8.60010  -8.60387  -8.60759  -8.61102  -8.61392
  -8.61604  -8.61714  -8.61698  -8.61531  -8.61189  -8.60647  -8.59881  -8.58868
  -8.57582  -8.56005  -8.54144  -8.52016  -8.49636  -8.47020  -8.44186  -8.41148
  -8.37923  -8.34527
  -8.60642  -8.60871  -8.61156  -8.61481  -8.61825  -8.62165  -8.62478  -8.62744
  -8.62940  -8.63045  -8.63035  -8.62889  -8.62586  -8.62102  -8.61416  -8.60507
  -8.59352  -8.57933  -8.56255  -8.54330  -8.52171  -8.49788  -8.47193  -8.44399
  -8.41415  -8.38256
  -8.63745  -8.63951  -8.64208  -8.64502  -8.64812  -8.65119  -8.65403  -8.65644
  -8.65824  -8.65921  -8.65917  -8.65791  -8.65525  -8.65098  -8.64490  -8.63682
