   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -28.38452 -28.38452 -28.38452 -28.38452 -28.38452 -28.38452 -28.38544 -28.38599
 -28.38664 -28.38739 -28.38826 -28.38929 -28.39051 -28.39051 -28.39198 -28.39378
 -28.39599 -28.39599 -28.39878 -28.40235 -28.40235 -28.40702 -28.40702 -28.41332
 -28.41332 -28.42212
 -28.43031 -28.43031 -28.43031 -28.43031 -28.43031 -28.43031 -28.43074 -28.43122
 -28.43241 -28.43315 -28.43402 -28.43504 -28.43504 -28.43625 -28.43771 -28.43948
 -28.44168 -28.44168 -28.44444 -28.44444 -28.44797 -28.45259 -28.45259 -28.45883
 -28.45883 -28.46754
 -28.47473 -28.47473 -28.47473 -28.47473 -28.47473 -28.47473 -28.47515 -28.47563
 -28.47618 -28.47681 -28.47754 -28.47839 -28.47940 -28.48060 -28.48204 -28.48379
 -28.48379 -28.48596 -28.48868 -28.48868 -28.49217 -28.49217 -28.49674 -28.50289
 -28.50290 -28.50290
 -28.51430 -28.51430 -28.51430 -28.51430 -28.51431 -28.51431 -28.51472 -28.51519
 -28.51573 -28.51635 -28.51707 -28.51790 -28.51889 -28.52007 -28.52148 -28.52149
 -28.52321 -28.52534 -28.52801 -28.52802 -28.53144 -28.53146 -28.53594 -28.53596
 -28.54199 -28.54203
 -28.53170 -28.53171 -28.53172 -28.53174 -28.53175 -28.53177 -28.53178 -28.53262
 -28.53314 -28.53373 -28.53443 -28.53523 -28.53618 -28.53731 -28.53737 -28.53873
 -28.54038 -28.54242 -28.54251 -28.54507 -28.54833 -28.54846 -28.55273 -28.55290
 -28.55865 -28.55886
 -28.48478 -28.48481 -28.48485 -28.48489 -28.48494 -28.48500 -28.48507 -28.48545
 -28.48588 -28.48682 -28.48746 -28.48821 -28.48908 -28.48924 -28.49029 -28.49154
 -28.49305 -28.49489 -28.49520 -28.49752 -28.49792 -28.50089 -28.50470 -28.50529
 -28.51039 -28.51114
 -28.34666 -28.34673 -28.34680 -28.34689 -28.34699 -28.34711 -28.34724 -28.34759
 -28.34798 -28.34843 -28.34895 -28.34955 -28.35024 -28.35104 -28.35197 -28.35307
 -28.35438 -28.35493 -28.35657 -28.35856 -28.35937 -28.36192 -28.36296 -28.36628
 -28.37050 -28.37203
 -28.15908 -28.15917 -28.15928 -28.15940 -28.15954 -28.15970 -28.15988 -28.16020
 -28.16056 -28.16098 -28.16146 -28.16200 -28.16263 -28.16335 -28.16419 -28.16517
 -28.16583 -28.16706 -28.16851 -28.17023 -28.17134 -28.17355 -28.17498 -28.17785
 -28.17969 -28.18345
 -27.98140 -27.98150 -27.98162 -27.98176 -27.98192 -27.98210 -27.98230 -27.98254
 -27.98295 -27.98334 -27.98378 -27.98429 -27.98488 -27.98555 -27.98632 -27.98698
 -27.98797 -27.98911 -27.99043 -27.99154 -27.99323 -27.99522 -27.99685 -27.99942
 -28.00151 -28.00487
 -27.84248 -27.84259 -27.84271 -27.84286 -27.84302 -27.84321 -27.84342 -27.84366
 -27.84398 -27.84434 -27.84483 -27.84531 -27.84586 -27.84650 -27.84710 -27.84792
 -27.84885 -27.84992 -27.85116 -27.85231 -27.85391 -27.85539 -27.85745 -27.85984
 -27.86202 -27.86512
 -27.74825 -27.74836 -27.74849 -27.74863 -27.74880 -27.74898 -27.74919 -27.74944
 -27.74975 -27.75010 -27.75050 -27.75095 -27.75147 -27.75207 -27.75275 -27.75353
 -27.75442 -27.75544 -27.75646 -27.75777 -27.75929 -27.76078 -27.76274 -27.76466
 -27.76719 -27.77012
 -27.69561 -27.69572 -27.69584 -27.69598 -27.69614 -27.69633 -27.69654 -27.69677
 -27.69707 -27.69741 -27.69779 -27.69823 -27.69874 -27.69931 -27.69996 -27.70071
 -27.70157 -27.70245 -27.70355 -27.70481 -27.70627 -27.70774 -27.70961 -27.71150
 -27.71392 -27.71636
 -27.67879 -27.67889 -27.67901 -27.67915 -27.67931 -27.67949 -27.67969 -27.67992
 -27.68019 -27.68053 -27.68091 -27.68133 -27.68181 -27.68236 -27.68299 -27.68371
 -27.68447 -27.68539 -27.68645 -27.68767 -27.68893 -27.69050 -27.69230 -27.69415
 -27.69647 -27.69885
 -27.69164 -27.69174 -27.69185 -27.69199 -27.69214 -27.69231 -27.69251 -27.69273
 -27.69299 -27.69330 -27.69365 -27.69409 -27.69455 -27.69508 -27.69569 -27.69633
 -27.69711 -27.69800 -27.69902 -27.70019 -27.70141 -27.70292 -27.70449 -27.70644
 -27.70867 -27.71097
 -27.72829 -27.72839 -27.72850 -27.72863 -27.72878 -27.72894 -27.72913 -27.72935
 -27.72959 -27.72989 -27.73023 -27.73062 -27.73106 -27.73157 -27.73214 -27.73280
 -27.73355 -27.73441 -27.73539 -27.73641 -27.73768 -27.73913 -27.74064 -27.74251
 -27.74445 -27.74686
 -27.78359 -27.78368 -27.78379 -27.78391 -27.78405 -27.78420 -27.78438 -27.78459
 -27.78482 -27.78511 -27.78543 -27.78581 -27.78623 -27.78671 -27.78726 -27.78789
 -27.78861 -27.78943 -27.79029 -27.79135 -27.79256 -27.79395 -27.79539 -27.79718
 -27.79903 -27.80134
 -27.85247 -27.85256 -27.85266 -27.85277 -27.85291 -27.85305 -27.85322 -27.85342
 -27.85364 -27.85389 -27.85422 -27.85457 -27.85497 -27.85543 -27.85596 -27.85656
 -27.85724 -27.85795 -27.85883 -27.85984 -27.86100 -27.86219 -27.86368 -27.86539
 -27.86714 -27.86934
 -27.93017 -27.93026 -27.93035 -27.93046 -27.93058 -27.93072 -27.93088 -27.93106
 -27.93126 -27.93150 -27.93179 -27.93211 -27.93252 -27.93295 -27.93345 -27.93401
 -27.93460 -27.93532 -27.93615 -27.93711 -27.93820 -27.93931 -27.94071 -27.94215
 -27.94396 -27.94605
 -28.01196 -28.01204 -28.01212 -28.01222 -28.01233 -28.01246 -28.01260 -28.01277
 -28.01296 -28.01317 -28.01344 -28.01375 -28.01410 -28.01449 -28.01495 -28.01546
 -28.01606 -28.01673 -28.01750 -28.01839 -28.01929 -28.02043 -28.02174 -28.02306
 -28.02475 -28.02645
 -28.09297 -28.09304 -28.09312 -28.09320 -28.09330 -28.09342 -28.09355 -28.09370
 -28.09387 -28.09406 -28.09430 -28.09458 -28.09490 -28.09526 -28.09568 -28.09615
 -28.09669 -28.09731 -28.09801 -28.09872 -28.09963 -28.10067 -28.10187 -28.10306
 -28.10460 -28.10613
 -28.16831 -28.16837 -28.16844 -28.16852 -28.16860 -28.16870 -28.16882 -28.16895
 -28.16909 -28.16926 -28.16945 -28.16973 -28.17001 -28.17033 -28.17070 -28.17112
 -28.17160 -28.17215 -28.17269 -28.17340 -28.17421 -28.17514 -28.17605 -28.17724
 -28.17862 -28.17995
 -28.23322 -28.23327 -28.23333 -28.23339 -28.23346 -28.23355 -28.23364 -28.23375
 -28.23387 -28.23401 -28.23417 -28.23438 -28.23462 -28.23494 -28.23525 -28.23562
 -28.23603 -28.23643 -28.23696 -28.23757 -28.23827 -28.23907 -28.23983 -28.24087
 -28.24185 -28.24318
 -28.28383 -28.28387 -28.28392 -28.28397 -28.28403 -28.28409 -28.28417 -28.28426
 -28.28436 -28.28447 -28.28460 -28.28477 -28.28497 -28.28520 -28.28545 -28.28575
 -28.28608 -28.28647 -28.28691 -28.28741 -28.28800 -28.28853 -28.28928 -28.29014
 -28.29093 -28.29204
 -28.31806 -28.31809 -28.31812 -28.31816 -28.31821 -28.31826 -28.31832 -28.31838
 -28.31846 -28.31855 -28.31864 -28.31878 -28.31894 -28.31912 -28.31933 -28.31956
 -28.31983 -28.32014 -28.32049 -28.32089 -28.32126 -28.32177 -28.32237 -28.32307
 -28.32367 -28.32456
 -28.33530 -28.33532 -28.33535 -28.33538 -28.33541 -28.33545 -28.33549 -28.33554
 -28.33560 -28.33566 -28.33573 -28.33581 -28.33596 -28.33610 -28.33626 -28.33644
 -28.33664 -28.33688 -28.33715 -28.33738 -28.33773 -28.33813 -28.33859 -28.33898
 -28.33957 -28.34027
 -28.33674 -28.33675 -28.33677 -28.33679 -28.33682 -28.33684 -28.33687 -28.33691
 -28.33695 -28.33699 -28.33704 -28.33710 -28.33719 -28.33729 -28.33743 -28.33757
 -28.33772 -28.33790 -28.33804 -28.33826 -28.33852 -28.33882 -28.33917 -28.33944
 -28.33989 -28.34024
 -28.32490 -28.32491 -28.32492 -28.32493 -28.32495 -28.32497 -28.32499 -28.32501
 -28.32504 -28.32507 -28.32510 -28.32514 -28.32520 -28.32528 -28.32536 -28.32545
 -28.32556 -28.32568 -28.32583 -28.32599 -28.32618 -28.32640 -28.32656 -28.32684
 -28.32717 -28.32740
 -28.30258 -28.30258 -28.30259 -28.30260 -28.30261 -28.30262 -28.30264 -28.30265
 -28.30267 -28.30269 -28.30271 -28.30274 -28.30278 -28.30283 -28.30289 -28.30296
 -28.30304 -28.30312 -28.30323 -28.30334 -28.30348 -28.30357 -28.30375 -28.30395
 -28.30419 -28.30434
 -28.27224 -28.27224 -28.27225 -28.27226 -28.27226 -28.27227 -28.27228 -28.27229
 -28.27230 -28.27231 -28.27233 -28.27234 -28.27236 -28.27241 -28.27245 -28.27250
 -28.27256 -28.27262 -28.27269 -28.27278 -28.27283 -28.27294 -28.27306 -28.27320
 -28.27329 -28.27348
 -28.23636 -28.23637 -28.23637 -28.23637 -28.23638 -28.23638 -28.23639 -28.23639
 -28.23640 -28.23641 -28.23642 -28.23643 -28.23644 -28.23647 -28.23649 -28.23654
 -28.23658 -28.23663 -28.23668 -28.23671 -28.23677 -28.23685 -28.23694 -28.23704
 -28.23710 -28.23723
 -28.19722 -28.19722 -28.19722 -28.19723 -28.19723 -28.19723 -28.19723 -28.19724
 -28.19724 -28.19725 -28.19725 -28.19726 -28.19727 -28.19729 -28.19731 -28.19733
 -28.19735 -28.19738 -28.19742 -28.19746 -28.19750 -28.19756 -28.19762 -28.19765
 -28.19773 -28.19783
 -28.15601 -28.15601 -28.15601 -28.15601 -28.15601 -28.15602 -28.15602 -28.15602
 -28.15602 -28.15603 -28.15603 -28.15604 -28.15604 -28.15605 -28.15607 -28.15608
 -28.15610 -28.15612 -28.15615 -28.15618 -28.15621 -28.15625 -28.15627 -28.15632
 -28.15638 -28.15645
 -28.11378 -28.11378 -28.11378 -28.11378 -28.11378 -28.11378 -28.11379 -28.11379
 -28.11379 -28.11379 -28.11379 -28.11380 -28.11380 -28.11380 -28.11382 -28.11383
 -28.11384 -28.11386 -28.11388 -28.11390 -28.11392 -28.11393 -28.11396 -28.11400
 -28.11404 -28.11406
 -28.07148 -28.07148 -28.07148 -28.07148 -28.07148 -28.07148 -28.07148 -28.07148
 -28.07149 -28.07149 -28.07149 -28.07149 -28.07149 -28.07149 -28.07150 -28.07151
 -28.07153 -28.07154 -28.07155 -28.07157 -28.07157 -28.07159 -28.07161 -28.07164
 -28.07167 -28.07168
 -28.02940 -28.02940 -28.02940 -28.02940 -28.02940 -28.02940 -28.02941 -28.02941
 -28.02941 -28.02941 -28.02941 -28.02941 -28.02941 -28.02941 -28.02942 -28.02942
 -28.02943 -28.02944 -28.02945 -28.02946 -28.02947 -28.02948 -28.02950 -28.02952
 -28.02953 -28.02955
 -27.98650 -27.98650 -27.98650 -27.98650 -27.98650 -27.98650 -27.98650 -27.98650
 -27.98650 -27.98650 -27.98650 -27.98650 -27.98651 -27.98651 -27.98651 -27.98651
 -27.98652 -27.98653 -27.98653 -27.98654 -27.98655 -27.98656 -27.98657 -27.98658
 -27.98659 -27.98661
 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329
 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329 -27.94329 -27.94330
 -27.94330 -27.94331 -27.94331 -27.94332 -27.94332 -27.94333 -27.94333 -27.94334
 -27.94336 -27.94337
 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990
 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990 -27.89990
 -27.89991 -27.89991 -27.89992 -27.89992 -27.89993 -27.89993 -27.89994 -27.89994
 -27.89995 -27.89996
 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621
 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621 -27.85621
 -27.85622 -27.85622 -27.85622 -27.85622 -27.85623 -27.85623 -27.85624 -27.85624
 -27.85625 -27.85625
 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240
 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240 -27.81240
 -27.81240 -27.81240 -27.81240 -27.81241 -27.81241 -27.81241 -27.81242 -27.81242
 -27.81242 -27.81243
 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792
 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792 -27.76792 -27.76793
 -27.76793 -27.76793 -27.76793 -27.76793 -27.76793 -27.76794 -27.76794 -27.76794
 -27.76794 -27.76795
 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294
 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294 -27.72294
 -27.72294 -27.72294 -27.72295 -27.72295 -27.72295 -27.72295 -27.72295 -27.72296
 -27.72296 -27.72296
 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769
 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769 -27.67769
 -27.67770 -27.67770 -27.67770 -27.67770 -27.67770 -27.67770 -27.67770 -27.67770
 -27.67771 -27.67771
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1= 8   / DATE= 13.10.00
 -27.90963 -27.90963 -27.90963 -27.90963 -27.90963 -27.90963 -27.91007 -27.91057
 -27.91113 -27.91179 -27.91255 -27.91343 -27.91448 -27.91572 -27.91722 -27.91905
 -27.91905 -27.92130 -27.92413 -27.92413 -27.92776 -27.92776 -27.93251 -27.93892
 -27.93892 -27.93892
 -27.95862 -27.95862 -27.95862 -27.95862 -27.95862 -27.95862 -27.95906 -27.95955
 -27.96012 -27.96077 -27.96153 -27.96241 -27.96346 -27.96470 -27.96619 -27.96619
 -27.96801 -27.97026 -27.97308 -27.97308 -27.97670 -27.97670 -27.98145 -27.98145
 -27.98784 -27.98784
 -28.00735 -28.00735 -28.00735 -28.00735 -28.00735 -28.00735 -28.00735 -28.00828
 -28.00884 -28.00949 -28.01025 -28.01113 -28.01217 -28.01341 -28.01341 -28.01490
 -28.01671 -28.01895 -28.01895 -28.02177 -28.02538 -28.02538 -28.03010 -28.03010
 -28.03648 -28.03648
 -28.05574 -28.05574 -28.05574 -28.05574 -28.05574 -28.05574 -28.05574 -28.05618
 -28.05667 -28.05788 -28.05863 -28.05951 -28.06055 -28.06055 -28.06178 -28.06327
 -28.06507 -28.06731 -28.06731 -28.07011 -28.07011 -28.07371 -28.07842 -28.07842
 -28.08477 -28.08477
 -28.10373 -28.10373 -28.10373 -28.10373 -28.10373 -28.10373 -28.10373 -28.10416
 -28.10465 -28.10521 -28.10586 -28.10661 -28.10748 -28.10851 -28.10974 -28.11122
 -28.11302 -28.11302 -28.11524 -28.11803 -28.11803 -28.12161 -28.12161 -28.12630
 -28.13261 -28.13261
 -28.15120 -28.15120 -28.15120 -28.15120 -28.15120 -28.15120 -28.15120 -28.15163
 -28.15211 -28.15267 -28.15331 -28.15406 -28.15493 -28.15595 -28.15717 -28.15864
 -28.15864 -28.16043 -28.16264 -28.16541 -28.16541 -28.16897 -28.16897 -28.17363
 -28.17363 -28.17991
 -28.19801 -28.19801 -28.19801 -28.19801 -28.19801 -28.19801 -28.19801 -28.19801
 -28.19892 -28.19947 -28.20011 -28.20085 -28.20171 -28.20273 -28.20394 -28.20394
 -28.20540 -28.20717 -28.20937 -28.20937 -28.21212 -28.21565 -28.21565 -28.22028
 -28.22028 -28.22651
 -28.24360 -28.24362 -28.24364 -28.24366 -28.24368 -28.24370 -28.24371 -28.24373
 -28.24417 -28.24466 -28.24585 -28.24660 -28.24747 -28.24849 -28.24850 -28.24971
 -28.25116 -28.25293 -28.25511 -28.25512 -28.25786 -28.25787 -28.26137 -28.26595
 -28.26596 -28.27214
 -28.28082 -28.28121 -28.28158 -28.28194 -28.28229 -28.28263 -28.28295 -28.28327
 -28.28398 -28.28473 -28.28554 -28.28643 -28.28739 -28.28847 -28.28969 -28.29109
 -28.29271 -28.29464 -28.29483 -28.29714 -28.29999 -28.30016 -28.30375 -28.30390
 -28.30854 -28.31474
 -28.25546 -28.25882 -28.26210 -28.26529 -28.26839 -28.27140 -28.27432 -28.27714
 -28.28023 -28.28328 -28.28629 -28.28929 -28.29228 -28.29529 -28.29835 -28.30150
 -28.30479 -28.30669 -28.31010 -28.31381 -28.31796 -28.31955 -28.32427 -28.32571
 -28.33131 -28.33262
 -28.03714 -28.04827 -28.05933 -28.07031 -28.08117 -28.09191 -28.10250 -28.11293
 -28.12319 -28.13376 -28.14394 -28.15397 -28.16385 -28.17359 -28.18319 -28.19269
 -28.20120 -28.21038 -28.21953 -28.22874 -28.23624 -28.24536 -28.25480 -28.26157
 -28.27136 -28.27765
 -27.66120 -27.67806 -27.69506 -27.71216 -27.72934 -27.74659 -27.76387 -27.78116
 -27.79844 -27.81579 -27.83310 -27.85052 -27.86774 -27.88489 -27.90195 -27.91857
 -27.93536 -27.95206 -27.96867 -27.98521 -28.00079 -28.01709 -28.03214 -28.04824
 -28.06455 -28.07877
 -27.29774 -27.31654 -27.33558 -27.35483 -27.37429 -27.39392 -27.41372 -27.43366
 -27.45371 -27.47391 -27.49419 -27.51454 -27.53495 -27.55538 -27.57583 -27.59629
 -27.61673 -27.63716 -27.65756 -27.67762 -27.69790 -27.71815 -27.73782 -27.75794
 -27.77728 -27.79729
 -27.01175 -27.03095 -27.05043 -27.07016 -27.09013 -27.11032 -27.13070 -27.15127
 -27.17200 -27.19289 -27.21391 -27.23504 -27.25626 -27.27756 -27.29891 -27.32031
 -27.34173 -27.36316 -27.38448 -27.40589 -27.42727 -27.44863 -27.46970 -27.49097
 -27.51183 -27.53298
 -26.80561 -26.82473 -26.84413 -26.86378 -26.88368 -26.90380 -26.92412 -26.94462
 -26.96529 -26.98611 -27.00709 -27.02816 -27.04933 -27.07057 -27.09187 -27.11322
 -27.13459 -27.15591 -27.17728 -27.19862 -27.21994 -27.24110 -27.26231 -27.28347
 -27.30438 -27.32540
 -26.66798 -26.68685 -26.70599 -26.72538 -26.74500 -26.76484 -26.78488 -26.80509
 -26.82546 -26.84596 -26.86660 -26.88733 -26.90816 -26.92904 -26.94997 -26.97092
 -26.99186 -27.01281 -27.03375 -27.05464 -27.07549 -27.09620 -27.11691 -27.13744
 -27.15797 -27.17842
 -26.58650 -26.60508 -26.62391 -26.64298 -26.66227 -26.68177 -26.70145 -26.72130
 -26.74129 -26.76141 -26.78164 -26.80196 -26.82234 -26.84277 -26.86323 -26.88370
 -26.90416 -26.92460 -26.94499 -26.96533 -26.98556 -27.00575 -27.02584 -27.04576
 -27.06564 -27.08531
 -26.55042 -26.56869 -26.58721 -26.60595 -26.62492 -26.64407 -26.66340 -26.68288
 -26.70249 -26.72222 -26.74204 -26.76194 -26.78188 -26.80187 -26.82186 -26.84185
 -26.86181 -26.88174 -26.90160 -26.92137 -26.94107 -26.96067 -26.98017 -26.99949
 -27.01874 -27.03778
 -26.55080 -26.56878 -26.58700 -26.60544 -26.62408 -26.64291 -26.66191 -26.68104
 -26.70030 -26.71966 -26.73910 -26.75861 -26.77815 -26.79772 -26.81728 -26.83683
 -26.85634 -26.87579 -26.89516 -26.91445 -26.93364 -26.95271 -26.97163 -26.99044
 -27.00912 -27.02760
 -26.58036 -26.59806 -26.61601 -26.63417 -26.65252 -26.67105 -26.68974 -26.70856
 -26.72749 -26.74652 -26.76562 -26.78477 -26.80395 -26.82314 -26.84233 -26.86148
 -26.88058 -26.89960 -26.91855 -26.93740 -26.95614 -26.97475 -26.99319 -27.01152
 -27.02966 -27.04768
 -26.63316 -26.65062 -26.66831 -26.68621 -26.70429 -26.72255 -26.74096 -26.75949
 -26.77813 -26.79685 -26.81564 -26.83447 -26.85333 -26.87218 -26.89102 -26.90981
 -26.92855 -26.94721 -26.96578 -26.98424 -27.00258 -27.02076 -27.03881 -27.05672
 -27.07441 -27.09199
 -26.70443 -26.72165 -26.73910 -26.75675 -26.77459 -26.79259 -26.81073 -26.82900
 -26.84736 -26.86581 -26.88431 -26.90285 -26.92140 -26.93995 -26.95847 -26.97695
 -26.99536 -27.01368 -27.03191 -27.05001 -27.06797 -27.08580 -27.10348 -27.12100
 -27.13831 -27.15549
 -26.79021 -26.80721 -26.82442 -26.84183 -26.85943 -26.87718 -26.89507 -26.91308
 -26.93118 -26.94935 -26.96758 -26.98583 -27.00410 -27.02236 -27.04058 -27.05874
 -27.07684 -27.09484 -27.11274 -27.13049 -27.14812 -27.16560 -27.18292 -27.20004
 -27.21702 -27.23382
 -26.88724 -26.90400 -26.92098 -26.93814 -26.95549 -26.97298 -26.99061 -27.00835
 -27.02618 -27.04408 -27.06202 -27.07998 -27.09795 -27.11590 -27.13381 -27.15166
 -27.16943 -27.18710 -27.20464 -27.22206 -27.23934 -27.25646 -27.27342 -27.29016
 -27.30675 -27.32311
 -26.99274 -27.00924 -27.02595 -27.04285 -27.05991 -27.07712 -27.09446 -27.11191
 -27.12943 -27.14702 -27.16464 -27.18228 -27.19991 -27.21752 -27.23508 -27.25257
 -27.26997 -27.28727 -27.30444 -27.32147 -27.33835 -27.35507 -27.37157 -27.38792
 -27.40409 -27.42000
 -27.10422 -27.12042 -27.13681 -27.15339 -27.17013 -27.18700 -27.20400 -27.22109
 -27.23825 -27.25546 -27.27269 -27.28994 -27.30717 -27.32436 -27.34150 -27.35855
 -27.37551 -27.39235 -27.40906 -27.42562 -27.44201 -27.45820 -27.47422 -27.49006
 -27.50570 -27.52107
 -27.21934 -27.23516 -27.25116 -27.26734 -27.28366 -27.30011 -27.31667 -27.33330
 -27.35000 -27.36673 -27.38347 -27.40021 -27.41692 -27.43359 -27.45017 -27.46667
 -27.48306 -27.49931 -27.51542 -27.53136 -27.54710 -27.56267 -27.57805 -27.59323
 -27.60813 -27.62287
 -27.33567 -27.35100 -27.36649 -27.38214 -27.39793 -27.41381 -27.42979 -27.44583
 -27.46191 -27.47801 -27.49410 -27.51017 -27.52619 -27.54214 -27.55800 -27.57377
 -27.58939 -27.60487 -27.62018 -27.63529 -27.65022 -27.66496 -27.67948 -27.69379
 -27.70780 -27.72165
 -27.45055 -27.46522 -27.48004 -27.49499 -27.51005 -27.52519 -27.54039 -27.55564
 -27.57089 -27.58615 -27.60137 -27.61654 -27.63164 -27.64665 -27.66155 -27.67632
 -27.69093 -27.70538 -27.71964 -27.73370 -27.74756 -27.76119 -27.77460 -27.78772
 -27.80065 -27.81334
 -27.56099 -27.57480 -27.58873 -27.60275 -27.61685 -27.63100 -27.64519 -27.65938
 -27.67356 -27.68770 -27.70178 -27.71579 -27.72969 -27.74348 -27.75713 -27.77063
 -27.78395 -27.79708 -27.81001 -27.82273 -27.83522 -27.84747 -27.85944 -27.87120
 -27.88272 -27.89400
 -27.66348 -27.67616 -27.68893 -27.70176 -27.71462 -27.72751 -27.74039 -27.75324
 -27.76605 -27.77878 -27.79143 -27.80397 -27.81637 -27.82863 -27.84076 -27.85269
 -27.86443 -27.87596 -27.88728 -27.89837 -27.90923 -27.91980 -27.93016 -27.94028
 -27.95016 -27.95970
 -27.75415 -27.76544 -27.77677 -27.78812 -27.79947 -27.81080 -27.82210 -27.83333
 -27.84448 -27.85553 -27.86647 -27.87728 -27.88793 -27.89842 -27.90874 -27.91887
 -27.92881 -27.93853 -27.94803 -27.95730 -27.96631 -27.97511 -27.98368 -27.99201
 -28.00011 -28.00789
 -27.82930 -27.83895 -27.84862 -27.85826 -27.86787 -27.87744 -27.88693 -27.89634
 -27.90564 -27.91483 -27.92388 -27.93279 -27.94154 -27.95011 -27.95852 -27.96674
 -27.97476 -27.98258 -27.99019 -27.99759 -28.00478 -28.01175 -28.01851 -28.02506
 -28.03134 -28.03747
 -27.88604 -27.89394 -27.90181 -27.90964 -27.91741 -27.92512 -27.93273 -27.94025
 -27.94766 -27.95495 -27.96210 -27.96911 -27.97596 -27.98265 -27.98919 -27.99556
 -28.00175 -28.00775 -28.01358 -28.01923 -28.02469 -28.02997 -28.03507 -28.03995
 -28.04469 -28.04928
 -27.92286 -27.92901 -27.93512 -27.94118 -27.94717 -27.95309 -27.95892 -27.96465
 -27.97028 -27.97579 -27.98119 -27.98645 -27.99158 -27.99657 -28.00142 -28.00615
 -28.01072 -28.01514 -28.01942 -28.02354 -28.02753 -28.03137 -28.03503 -28.03858
 -28.04201 -28.04531
 -27.94044 -27.94502 -27.94955 -27.95403 -27.95845 -27.96280 -27.96707 -27.97126
 -27.97535 -27.97936 -27.98326 -27.98706 -27.99075 -27.99433 -27.99779 -28.00116
 -28.00441 -28.00756 -28.01058 -28.01350 -28.01630 -28.01898 -28.02157 -28.02406
 -28.02645 -28.02875
 -27.94138 -27.94465 -27.94789 -27.95108 -27.95422 -27.95730 -27.96032 -27.96327
 -27.96615 -27.96896 -27.97169 -27.97434 -27.97691 -27.97940 -27.98181 -27.98414
 -27.98638 -27.98855 -27.99063 -27.99263 -27.99456 -27.99641 -27.99818 -27.99988
 -28.00152 -28.00305
 -27.92901 -27.93129 -27.93353 -27.93573 -27.93789 -27.94001 -27.94209 -27.94411
 -27.94609 -27.94801 -27.94987 -27.95168 -27.95343 -27.95512 -27.95675 -27.95833
 -27.95985 -27.96132 -27.96272 -27.96407 -27.96537 -27.96662 -27.96781 -27.96896
 -27.97003 -27.97108
 -27.90675 -27.90829 -27.90980 -27.91129 -27.91275 -27.91418 -27.91558 -27.91694
 -27.91827 -27.91955 -27.92080 -27.92202 -27.92319 -27.92432 -27.92541 -27.92646
 -27.92748 -27.92845 -27.92939 -27.93029 -27.93116 -27.93199 -27.93278 -27.93353
 -27.93426 -27.93496
 -27.87794 -27.87897 -27.87998 -27.88097 -27.88194 -27.88289 -27.88382 -27.88473
 -27.88561 -27.88646 -27.88729 -27.88809 -27.88887 -27.88962 -27.89034 -27.89103
 -27.89170 -27.89235 -27.89298 -27.89357 -27.89414 -27.89469 -27.89521 -27.89571
 -27.89619 -27.89666
 -27.84482 -27.84550 -27.84617 -27.84682 -27.84746 -27.84809 -27.84870 -27.84929
