  58  33 5.65+08 8.08-01 8.10-01 8.28-01 8.87-01 9.88-01 1.16+00 1.50+00 1.85+00 2.26+00 2.93+00 3.39+00
  35  34 2.00-30 1.27+01 1.47+01 1.74+01 2.15+01 2.48+01 2.81+01 3.18+01 3.42+01 3.62+01 3.88+01 4.04+01
  37  34 1.39+01 1.12-03 1.28-03 1.40-03 1.60-03 1.84-03 2.13-03 2.58-03 2.89-03 3.19-03 3.56-03 3.80-03
  38  34 6.19+03 5.13-02 5.88-02 6.53-02 7.27-02 8.24-02 9.47-02 1.14-01 1.30-01 1.44-01 1.63-01 1.75-01
  39  34 1.30+07 2.18+01 2.37+01 2.67+01 2.96+01 3.28+01 3.77+01 4.52+01 5.19+01 5.81+01 6.64+01 7.23+01
  40  34 4.63+07 1.26+01 1.28+01 1.44+01 1.60+01 1.77+01 2.00+01 2.41+01 2.77+01 3.16+01 3.64+01 4.01+01
  41  34 4.86+04 7.66-03 7.79-03 8.74-03 9.71-03 1.07-02 1.21-02 1.47-02 1.68-02 1.92-02 2.22-02 2.44-02
  43  34 1.71+05 2.74-02 2.80-02 2.96-02 3.31-02 3.62-02 4.10-02 4.98-02 5.77-02 6.62-02 7.79-02 8.66-02
  48  34 3.14+08 1.40+01 1.43+01 1.46+01 1.64+01 1.80+01 2.03+01 2.48+01 2.90+01 3.36+01 4.01+01 4.50+01
  49  34 5.62+08 7.91+00 8.11+00 8.29+00 9.13+00 1.00+01 1.14+01 1.39+01 1.64+01 1.93+01 2.29+01 2.62+01
  57  34 3.38+08 8.14-01 8.23-01 8.41-01 9.05-01 1.00+00 1.16+00 1.46+00 1.76+00 2.12+00 2.65+00 3.04+00
  36  35 4.16+02 2.82-03 3.24-03 3.59-03 4.00-03 4.54-03 5.21-03 6.30-03 7.14-03 7.95-03 8.95-03 9.68-03
  42  35 2.73+02 1.35-04 1.37-04 1.48-04 1.65-04 1.81-04 2.04-04 2.48-04 2.86-04 3.29-04 3.84-04 4.25-04
  44  35 1.14+07 2.26+00 2.31+00 2.42+00 2.71+00 2.96+00 3.36+00 4.08+00 4.74+00 5.44+00 6.42+00 7.14+00
  45  35 1.27+08 7.17+00 7.32+00 7.66+00 8.59+00 9.39+00 1.06+01 1.29+01 1.50+01 1.72+01 2.03+01 2.27+01
  47  35 2.64+04 1.66-03 1.70-03 1.73-03 1.95-03 2.14-03 2.42-03 2.94-03 3.44-03 3.98-03 4.75-03 5.31-03
  50  35 4.12+03 7.53-05 7.72-05 7.89-05 8.66-05 9.49-05 1.08-04 1.33-04 1.56-04 1.85-04 2.20-04 2.53-04
  51  35 4.60+04 1.98-04 2.03-04 2.07-04 2.28-04 2.50-04 2.85-04 3.48-04 4.09-04 4.83-04 5.75-04 6.59-04
  54  35 5.16+04 6.16-04 6.29-04 6.42-04 6.99-04 7.69-04 8.77-04 1.08-03 1.27-03 1.53-03 1.83-03 2.12-03
  55  35 1.09+08 4.64-01 4.71-01 4.81-01 5.19-01 5.73-01 6.57-01 8.20-01 9.80-01 1.17+00 1.44+00 1.66+00
  56  35 2.87+05 3.45-04 3.50-04 3.57-04 3.85-04 4.25-04 4.89-04 6.12-04 7.34-04 8.80-04 1.08-03 1.24-03
  58  35 1.30+05 1.95-04 1.96-04 2.00-04 2.15-04 2.39-04 2.80-04 3.63-04 4.49-04 5.46-04 7.06-04 8.17-04
  37  36 1.00-30 4.84-04 5.54-04 6.01-04 7.02-04 8.14-04 9.49-04 1.14-03 1.27-03 1.39-03 1.54-03 1.65-03
  38  36 3.85-01 2.68-02 3.01-02 3.53-02 4.46-02 5.26-02 6.05-02 6.99-02 7.60-02 8.13-02 8.77-02 9.20-02
  39  36 2.97+05 1.02+01 1.17+01 1.28+01 1.46+01 1.67+01 1.94+01 2.33+01 2.62+01 2.89+01 3.23+01 3.47+01
  40  36 4.16+06 5.71+00 6.31+00 7.10+00 7.86+00 8.75+00 1.01+01 1.21+01 1.38+01 1.55+01 1.77+01 1.92+01
  41  36 4.62+03 3.31-03 3.61-03 4.07-03 4.50-03 5.01-03 5.75-03 6.89-03 7.90-03 8.88-03 1.01-02 1.10-02
  43  36 1.41+08 5.89+01 6.00+01 6.63+01 7.39+01 8.10+01 9.18+01 1.11+02 1.28+02 1.46+02 1.70+02 1.87+02
  48  36 2.75+08 2.56+01 2.61+01 2.74+01 3.07+01 3.36+01 3.82+01 4.63+01 5.39+01 6.20+01 7.32+01 8.16+01
  49  36 6.36+08 1.65+01 1.69+01 1.73+01 1.94+01 2.12+01 2.40+01 2.93+01 3.44+01 3.99+01 4.78+01 5.36+01
  57  36 9.33+07 3.25-01 3.30-01 3.37-01 3.65-01 4.03-01 4.65-01 5.84-01 7.03-01 8.41-01 1.04+00 1.20+00
  42  37 1.09+08 1.04+02 1.06+02 1.18+02 1.31+02 1.44+02 1.63+02 1.98+02 2.27+02 2.60+02 3.00+02 3.31+02
  44  37 5.36+07 1.90+01 1.94+01 2.09+01 2.34+01 2.56+01 2.90+01 3.52+01 4.05+01 4.66+01 5.44+01 6.03+01
  45  37 1.16+07 1.15+00 1.17+00 1.26+00 1.41+00 1.54+00 1.75+00 2.12+00 2.45+00 2.81+00 3.29+00 3.64+00
  46  37 2.62+05 4.13-02 4.21-02 4.45-02 4.98-02 5.45-02 6.17-02 7.50-02 8.70-02 9.99-02 1.18-01 1.31-01
  47  37 1.48+05 1.49-02 1.52-02 1.58-02 1.78-02 1.94-02 2.20-02 2.67-02 3.11-02 3.58-02 4.23-02 4.73-02
  50  37 2.97+04 7.68-04 7.86-04 8.05-04 8.91-04 9.77-04 1.11-03 1.36-03 1.61-03 1.87-03 2.23-03 2.55-03
  51  37 3.91+02 2.40-06 2.46-06 2.51-06 2.79-06 3.06-06 3.47-06 4.24-06 5.01-06 5.82-06 7.00-06 7.88-06
  52  37 2.42+03 1.13-04 1.16-04 1.19-04 1.31-04 1.44-04 1.64-04 2.01-04 2.37-04 2.77-04 3.29-04 3.76-04
  53  37 5.68+03 1.18-04 1.21-04 1.23-04 1.35-04 1.49-04 1.70-04 2.09-04 2.45-04 2.94-04 3.50-04 4.05-04
  54  37 2.98+04 4.88-04 4.99-04 5.11-04 5.60-04 6.16-04 7.01-04 8.63-04 1.02-03 1.21-03 1.44-03 1.66-03
  55  37 1.87+05 1.03-03 1.05-03 1.08-03 1.17-03 1.29-03 1.47-03 1.84-03 2.16-03 2.61-03 3.18-03 3.65-03
  56  37 3.88+03 5.99-06 6.10-06 6.23-06 6.75-06 7.45-06 8.55-06 1.07-05 1.26-05 1.52-05 1.87-05 2.15-05
  58  37 2.24+05 4.11-04 4.14-04 4.23-04 4.53-04 5.05-04 5.92-04 7.65-04 9.44-04 1.15-03 1.47-03 1.70-03
  42  38 3.87+02 6.55-04 6.73-04 7.62-04 8.45-04 9.33-04 1.06-03 1.28-03 1.47-03 1.67-03 1.92-03 2.11-03
  44  38 9.72+07 5.32+01 5.41+01 5.98+01 6.64+01 7.30+01 8.26+01 1.00+02 1.15+02 1.32+02 1.53+02 1.69+02
  45  38 2.53+07 3.91+00 3.98+00 4.38+00 4.87+00 5.34+00 6.05+00 7.32+00 8.43+00 9.66+00 1.12+01 1.24+01
  46  38 3.93+02 9.20-05 9.38-05 1.01-04 1.13-04 1.23-04 1.40-04 1.70-04 1.96-04 2.25-04 2.63-04 2.92-04
  47  38 1.33+08 1.98+01 2.02+01 2.14+01 2.40+01 2.63+01 2.98+01 3.62+01 4.19+01 4.81+01 5.67+01 6.29+01
  50  38 2.47+05 8.46-03 8.66-03 8.86-03 9.88-03 1.08-02 1.23-02 1.50-02 1.77-02 2.06-02 2.47-02 2.79-02
  51  38 1.15+03 9.37-06 9.59-06 9.80-06 1.10-05 1.20-05 1.37-05 1.67-05 1.96-05 2.27-05 2.72-05 3.06-05
  52  38 4.98+01 2.96-06 3.03-06 3.10-06 3.45-06 3.78-06 4.30-06 5.25-06 6.19-06 7.20-06 8.66-06 9.74-06
  53  38 4.60+04 1.17-03 1.20-03 1.23-03 1.35-03 1.48-03 1.69-03 2.08-03 2.44-03 2.91-03 3.46-03 3.99-03
  54  38 3.04+05 6.26-03 6.42-03 6.56-03 7.23-03 7.94-03 9.05-03 1.11-02 1.31-02 1.54-02 1.84-02 2.11-02
  55  38 7.80+05 5.34-03 5.45-03 5.58-03 6.08-03 6.70-03 7.66-03 9.50-03 1.12-02 1.35-02 1.61-02 1.87-02
  56  38 1.10+05 2.07-04 2.10-04 2.15-04 2.33-04 2.57-04 2.95-04 3.68-04 4.34-04 5.24-04 6.40-04 7.34-04
  58  38 3.06+04 6.30-05 6.34-05 6.49-05 6.95-05 7.77-05 9.09-05 1.17-04 1.45-04 1.75-04 2.25-04 2.59-04
  42  39 8.97+01 3.91-04 4.25-04 4.78-04 5.29-04 5.87-04 6.75-04 8.08-04 9.29-04 1.04-03 1.19-03 1.30-03
  44  39 3.15+04 3.61-02 3.70-02 4.19-02 4.65-02 5.14-02 5.84-02 7.07-02 8.09-02 9.20-02 1.06-01 1.16-01
  45  39 2.96+05 9.45-02 9.65-02 1.10-01 1.21-01 1.34-01 1.53-01 1.84-01 2.11-01 2.40-01 2.78-01 3.04-01
  46  39 1.11+08 4.67+01 4.74+01 5.26+01 5.84+01 6.43+01 7.29+01 8.83+01 1.01+02 1.16+02 1.35+02 1.49+02
  47  39 1.38+05 3.67-02 3.73-02 4.08-02 4.54-02 4.99-02 5.66-02 6.87-02 7.89-02 9.07-02 1.06-01 1.17-01
  50  39 6.63+07 3.31+00 3.39+00 3.46+00 3.90+00 4.28+00 4.87+00 5.93+00 6.95+00 8.05+00 9.63+00 1.08+01
  51  39 5.20+02 6.27-06 6.42-06 6.61-06 7.44-06 8.16-06 9.26-06 1.13-05 1.32-05 1.52-05 1.82-05 2.03-05
  52  39 1.01+04 8.85-04 9.05-04 9.26-04 1.04-03 1.14-03 1.30-03 1.59-03 1.86-03 2.15-03 2.58-03 2.89-03
  53  39 1.29+07 4.51-01 4.62-01 4.72-01 5.23-01 5.75-01 6.55-01 8.04-01 9.44-01 1.11+00 1.33+00 1.52+00
  54  39 1.90+08 5.44+00 5.58+00 5.71+00 6.33+00 6.97+00 7.92+00 9.70+00 1.15+01 1.34+01 1.59+01 1.82+01
  55  39 2.24+08 2.02+00 2.07+00 2.12+00 2.32+00 2.56+00 2.93+00 3.62+00 4.25+00 5.10+00 6.08+00 7.03+00
  56  39 3.85+04 9.34-05 9.54-05 9.76-05 1.07-04 1.18-04 1.35-04 1.67-04 1.97-04 2.37-04 2.83-04 3.29-04
  58  39 1.90+05 4.68-04 4.72-04 4.83-04 5.20-04 5.81-04 6.78-04 8.73-04 1.07-03 1.30-03 1.66-03 1.91-03
  42  40 4.25+01 1.85-03 2.14-03 2.35-03 2.63-03 3.02-03 3.48-03 4.19-03 4.73-03 5.25-03 5.87-03 6.34-03
  44  40 4.48+05 2.21+00 2.46+00 2.77+00 3.06+00 3.42+00 3.92+00 4.71+00 5.40+00 6.05+00 6.87+00 7.49+00
  45  40 6.80+06 8.75+00 9.65+00 1.08+01 1.20+01 1.34+01 1.54+01 1.84+01 2.11+01 2.37+01 2.70+01 2.94+01
  46  40 2.63+01 3.66-05 3.87-05 4.38-05 4.85-05 5.37-05 6.15-05 7.39-05 8.49-05 9.59-05 1.10-04 1.20-04
  47  40 3.27+04 2.33-02 2.40-02 2.72-02 3.02-02 3.33-02 3.80-02 4.59-02 5.27-02 5.98-02 6.90-02 7.58-02
  50  40 2.33+08 2.21+01 2.26+01 2.38+01 2.66+01 2.92+01 3.32+01 4.04+01 4.71+01 5.42+01 6.41+01 7.14+01
  51  40 2.18+07 5.34-01 5.45-01 5.79-01 6.49-01 7.12-01 8.07-01 9.83-01 1.14+00 1.31+00 1.54+00 1.71+00
  53  40 4.80+04 2.80-03 2.86-03 2.93-03 3.29-03 3.62-03 4.12-03 5.03-03 5.93-03 6.87-03 8.25-03 9.28-03
  54  40 9.18+05 4.57-02 4.69-02 4.79-02 5.42-02 5.93-02 6.75-02 8.25-02 9.69-02 1.12-01 1.34-01 1.51-01
  55  40 1.70+08 2.44+00 2.49+00 2.55+00 2.84+00 3.12+00 3.56+00 4.38+00 5.15+00 6.10+00 7.25+00 8.32+00
  56  40 2.84+08 1.08+00 1.10+00 1.13+00 1.25+00 1.38+00 1.58+00 1.94+00 2.28+00 2.72+00 3.25+00 3.74+00
  58  40 2.14+06 6.99-03 7.06-03 7.24-03 7.81-03 8.72-03 1.02-02 1.30-02 1.59-02 1.93-02 2.44-02 2.81-02
  42  41 8.76-02 6.19-06 7.14-06 7.81-06 8.84-06 1.01-05 1.17-05 1.42-05 1.59-05 1.76-05 1.96-05 2.12-05
  44  41 2.51+03 1.60-02 1.80-02 2.01-02 2.23-02 2.51-02 2.88-02 3.45-02 3.95-02 4.42-02 5.01-02 5.44-02
  45  41 2.21+03 3.72-03 4.17-03 4.68-03 5.19-03 5.80-03 6.66-03 8.00-03 9.14-03 1.03-02 1.16-02 1.27-02
  46  41 2.70+01 4.63-05 4.95-05 5.60-05 6.20-05 6.86-05 7.87-05 9.46-05 1.09-04 1.22-04 1.40-04 1.53-04
  47  41 2.69+07 2.28+01 2.36+01 2.69+01 2.97+01 3.30+01 3.76+01 4.54+01 5.19+01 5.89+01 6.78+01 7.44+01
  50  41 1.24+05 1.30-02 1.34-02 1.40-02 1.58-02 1.73-02 1.97-02 2.39-02 2.78-02 3.20-02 3.79-02 4.21-02
  51  41 2.70+04 7.40-04 7.54-04 8.06-04 9.02-04 9.91-04 1.12-03 1.37-03 1.58-03 1.82-03 2.14-03 2.38-03
  53  41 5.31+00 3.37-07 3.44-07 3.53-07 3.97-07 4.36-07 4.96-07 6.06-07 7.13-07 8.27-07 9.92-07 1.11-06
  54  41 2.42+03 1.30-04 1.32-04 1.36-04 1.54-04 1.68-04 1.92-04 2.34-04 2.75-04 3.18-04 3.80-04 4.26-04
  55  41 5.36+04 8.20-04 8.40-04 8.60-04 9.55-04 1.05-03 1.20-03 1.48-03 1.73-03 2.05-03 2.44-03 2.79-03
  56  41 1.12+05 4.55-04 4.67-04 4.78-04 5.28-04 5.82-04 6.66-04 8.21-04 9.66-04 1.15-03 1.37-03 1.58-03
  58  41 3.26+03 1.11-05 1.12-05 1.15-05 1.24-05 1.39-05 1.62-05 2.07-05 2.53-05 3.06-05 3.88-05 4.45-05
  43  42 3.05+00 3.13-04 3.59-04 3.91-04 4.51-04 5.22-04 6.04-04 7.26-04 8.13-04 8.93-04 9.93-04 1.06-03
  48  42 1.46+02 2.02-04 2.18-04 2.46-04 2.73-04 3.02-04 3.46-04 4.16-04 4.79-04 5.40-04 6.16-04 6.74-04
  49  42 3.82+01 7.20-06 7.32-06 8.15-06 9.07-06 9.98-06 1.13-05 1.38-05 1.58-05 1.81-05 2.10-05 2.32-05
  57  42 7.28+02 7.05-06 7.23-06 7.41-06 8.16-06 9.01-06 1.04-05 1.28-05 1.51-05 1.81-05 2.17-05 2.51-05
  44  43 1.01+00 1.21-02 1.32-02 1.50-02 1.86-02 2.20-02 2.56-02 2.99-02 3.28-02 3.54-02 3.84-02 4.06-02
  45  43 9.67-01 1.88-03 2.07-03 2.32-03 2.85-03 3.36-03 3.90-03 4.59-03 5.05-03 5.46-03 5.94-03 6.29-03
  46  43 9.01+04 4.64+00 5.35+00 5.84+00 6.65+00 7.65+00 8.82+00 1.06+01 1.20+01 1.32+01 1.47+01 1.58+01
  47  43 6.76+01 8.82-04 1.02-03 1.12-03 1.25-03 1.43-03 1.65-03 1.99-03 2.24-03 2.49-03 2.80-03 3.02-03
  50  43 3.22+06 1.17+00 1.19+00 1.33+00 1.48+00 1.63+00 1.85+00 2.24+00 2.58+00 2.95+00 3.42+00 3.78+00
  52  43 1.24+08 7.48+01 7.62+01 8.50+01 9.46+01 1.04+02 1.18+02 1.44+02 1.65+02 1.89+02 2.20+02 2.42+02
  53  43 3.83+07 6.30+00 6.44+00 6.84+00 7.68+00 8.44+00 9.59+00 1.17+01 1.36+01 1.56+01 1.85+01 2.06+01
  54  43 3.71+07 5.39+00 5.50+00 5.90+00 6.61+00 7.27+00 8.25+00 1.01+01 1.16+01 1.34+01 1.58+01 1.75+01
  55  43 6.19+04 2.08-03 2.13-03 2.19-03 2.47-03 2.72-03 3.10-03 3.79-03 4.45-03 5.15-03 6.17-03 6.92-03
  58  43 2.77+08 1.48+00 1.50+00 1.54+00 1.68+00 1.87+00 2.18+00 2.78+00 3.37+00 4.06+00 5.05+00 5.83+00
  48  44 1.43+04 7.93-02 9.10-02 1.01-01 1.13-01 1.27-01 1.46-01 1.76-01 2.00-01 2.23-01 2.52-01 2.73-01
  49  44 4.15+05 1.74-01 1.82-01 2.06-01 2.28-01 2.52-01 2.88-01 3.48-01 3.99-01 4.52-01 5.21-01 5.72-01
  57  44 8.40+05 1.15-02 1.18-02 1.21-02 1.34-02 1.48-02 1.70-02 2.09-02 2.47-02 2.93-02 3.50-02 4.02-02
  48  45 4.45+04 3.01-01 3.48-01 3.86-01 4.29-01 4.87-01 5.58-01 6.74-01 7.64-01 8.51-01 9.60-01 1.04+00
  49  45 1.40+06 6.58-01 6.87-01 7.79-01 8.64-01 9.57-01 1.09+00 1.32+00 1.51+00 1.71+00 1.98+00 2.16+00
  57  45 3.15+06 4.49-02 4.59-02 4.72-02 5.25-02 5.79-02 6.64-02 8.19-02 9.65-02 1.15-01 1.37-01 1.57-01
  48  46 7.87+02 3.34-02 3.84-02 4.20-02 4.79-02 5.51-02 6.36-02 7.67-02 8.61-02 9.49-02 1.06-01 1.14-01
  49  46 2.01+00 1.87-06 2.03-06 2.29-06 2.53-06 2.81-06 3.23-06 3.88-06 4.46-06 5.01-06 5.73-06 6.26-06
  57  46 3.68+01 6.72-07 6.88-07 7.05-07 7.89-07 8.71-07 9.97-07 1.23-06 1.45-06 1.70-06 2.03-06 2.32-06
  48  47 8.36-01 4.15-04 4.65-04 5.06-04 6.07-04 7.07-04 8.28-04 9.82-04 1.09-03 1.19-03 1.30-03 1.38-03
  49  47 1.77+02 3.34-04 3.77-04 4.23-04 4.69-04 5.26-04 6.05-04 7.26-04 8.29-04 9.28-04 1.06-03 1.15-03
  57  47 7.88+03 1.82-04 1.86-04 1.91-04 2.15-04 2.37-04 2.71-04 3.34-04 3.94-04 4.61-04 5.54-04 6.24-04
  50  48 2.83+06 7.00+00 7.81+00 8.76+00 9.71+00 1.09+01 1.25+01 1.50+01 1.71+01 1.92+01 2.19+01 2.39+01
  51  48 4.43+02 4.58-04 5.26-04 5.86-04 6.53-04 7.36-04 8.45-04 1.02-03 1.16-03 1.29-03 1.46-03 1.58-03
  52  48 4.49+02 1.74-03 1.93-03 2.17-03 2.41-03 2.68-03 3.08-03 3.70-03 4.25-03 4.77-03 5.43-03 5.92-03
  53  48 6.76+07 3.96+01 4.03+01 4.55+01 5.06+01 5.60+01 6.37+01 7.72+01 8.86+01 1.01+02 1.18+02 1.30+02
  54  48 1.07+07 6.11+00 6.28+00 7.15+00 7.93+00 8.79+00 1.00+01 1.21+01 1.39+01 1.58+01 1.83+01 2.01+01
  55  48 4.99+07 4.62+00 4.73+00 5.09+00 5.71+00 6.28+00 7.15+00 8.71+00 1.01+01 1.16+01 1.37+01 1.52+01
  56  48 2.74+05 5.88-03 6.00-03 6.36-03 7.15-03 7.87-03 8.98-03 1.10-02 1.28-02 1.47-02 1.74-02 1.94-02
  58  48 2.85+07 2.53-01 2.58-01 2.65-01 2.90-01 3.24-01 3.77-01 4.76-01 5.66-01 6.88-01 8.46-01 9.69-01
  50  49 1.54+04 2.16+00 2.47+00 2.68+00 3.13+00 3.63+00 4.22+00 5.04+00 5.63+00 6.16+00 6.82+00 7.29+00
  51  49 1.46+02 2.48-01 2.72-01 3.12-01 3.86-01 4.57-01 5.29-01 6.16-01 6.75-01 7.26-01 7.87-01 8.31-01
  53  49 8.96+04 2.79-01 3.10-01 3.48-01 3.86-01 4.31-01 4.95-01 5.94-01 6.81-01 7.65-01 8.72-01 9.50-01
  54  49 4.99+06 1.88+01 2.15+01 2.39+01 2.66+01 2.99+01 3.44+01 4.13+01 4.70+01 5.27+01 5.97+01 6.50+01
  55  49 4.12+07 1.22+01 1.25+01 1.42+01 1.58+01 1.75+01 1.99+01 2.41+01 2.78+01 3.17+01 3.67+01 4.04+01
  56  49 1.07+08 6.41+00 6.53+00 7.28+00 8.13+00 8.97+00 1.02+01 1.24+01 1.43+01 1.64+01 1.91+01 2.12+01
  58  49 6.29+06 9.16-02 9.39-02 9.65-02 1.07-01 1.19-01 1.38-01 1.74-01 2.05-01 2.47-01 2.97-01 3.45-01
  57  50 1.65+05 1.46-02 1.49-02 1.60-02 1.80-02 1.99-02 2.26-02 2.77-02 3.21-02 3.70-02 4.36-02 4.86-02
  57  51 2.43+08 1.63+01 1.67+01 1.77+01 2.00+01 2.19+01 2.51+01 3.06+01 3.59+01 4.13+01 4.89+01 5.45+01
  57  53 1.51+03 4.58-04 4.69-04 5.34-04 5.95-04 6.60-04 7.51-04 9.13-04 1.05-03 1.20-03 1.39-03 1.53-03
  57  54 1.39+05 3.09-02 3.15-02 3.55-02 3.96-02 4.39-02 4.99-02 6.08-02 7.00-02 8.03-02 9.34-02 1.03-01
  57  55 2.30+05 3.15-01 3.51-01 3.94-01 4.37-01 4.89-01 5.62-01 6.75-01 7.75-01 8.71-01 9.94-01 1.08+00
  57  56 1.93+06 7.20+00 8.30+00 9.23+00 1.03+01 1.16+01 1.34+01 1.61+01 1.83+01 2.04+01 2.31+01 2.50+01
  58  57 1.32+08 3.49+01 3.57+01 3.98+01 4.46+01 4.95+01 5.66+01 6.93+01 8.02+01 9.23+01 1.08+02 1.20+02
R  1  +1         1.08-12 9.34-13 7.73-13 4.03-13 2.21-13 1.29-13 7.59-14 5.42-14 3.66-14 1.83-14 9.31-15
R  2  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  3  +1         1.37-11 8.04-12 4.63-12 1.93-12 8.53-13 3.41-13 9.35-14 3.40-14 1.22-14 3.10-15 1.10-15
R  4  +1         1.07-12 7.58-13 5.28-13 2.71-13 1.31-13 5.51-14 1.56-14 5.71-15 2.06-15 5.27-16 1.87-16
R  5  +1         1.04-12 9.49-13 8.19-13 4.44-13 2.17-13 9.20-14 2.61-14 9.60-15 3.46-15 8.87-16 3.15-16
R  6  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  7  +1         1.10-12 1.39-12 1.56-12 8.25-13 3.80-13 1.54-13 4.25-14 1.55-14 5.56-15 1.42-15 5.03-16
R  8  +1         1.37-12 1.52-12 1.51-12 7.37-13 3.29-13 1.31-13 3.58-14 1.30-14 4.64-15 1.18-15 4.19-16
R  9  +1         4.72-13 3.35-13 2.38-13 1.64-13 1.37-13 1.08-13 6.65-14 4.31-14 2.71-14 1.37-14 7.56-15
R 10  +1         1.46-12 1.03-12 7.30-13 4.69-13 3.44-13 2.45-13 1.39-13 8.21-14 4.48-14 1.75-14 7.83-15
R 11  +1         1.68-12 1.18-12 8.18-13 4.96-13 3.32-13 2.11-13 1.02-13 5.19-14 2.40-14 7.67-15 3.01-15
R 12  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 13  +1         1.40-13 1.16-13 9.46-14 9.00-14 1.74-13 2.01-13 1.12-13 5.22-14 2.13-14 5.85-15 2.13-15
R 14  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 15  +1         1.49-13 8.52-14 4.81-14 2.45-14 2.18-14 1.64-14 7.11-15 3.05-15 1.20-15 3.20-16 1.15-16
R 16  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 17  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 18  +1         2.52-12 1.27-12 6.30-13 2.28-13 1.05-13 5.23-14 1.93-14 8.03-15 3.11-15 8.32-16 2.99-16
R 19  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 20  +1         1.83-13 9.96-14 5.30-14 2.08-14 1.16-14 7.20-15 3.07-15 1.34-15 5.25-16 1.42-16 5.14-17
R 21  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 22  +1         3.08-13 1.52-13 7.37-14 3.26-14 3.23-14 2.80-14 1.34-14 5.98-15 2.38-15 6.46-16 2.34-16
R 23  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 24  +1         4.28-14 4.36-14 4.44-14 5.60-14 9.61-14 8.66-14 3.92-14 1.69-14 6.57-15 1.76-15 6.36-16
R 25  +1         3.41-12 1.68-12 8.12-13 2.92-13 1.63-13 1.07-13 4.77-14 2.10-14 8.32-15 2.26-15 8.19-16
R 26  +1         1.67-12 8.19-13 3.95-13 1.40-13 7.30-14 4.59-14 2.05-14 9.11-15 3.63-15 9.87-16 3.58-16
R 27  +1         2.01-13 2.71-13 3.28-13 2.10-13 1.13-13 5.26-14 1.64-14 6.30-15 2.33-15 6.04-16 2.15-16
R 28  +1         4.33-14 5.70-14 6.80-14 4.55-14 2.61-14 1.31-14 4.35-15 1.70-15 6.35-16 1.66-16 5.93-17
R 29  +1         4.14-14 5.90-14 7.55-14 5.11-14 2.75-14 1.26-14 3.81-15 1.44-15 5.27-16 1.36-16 4.85-17
R 30  +1         2.43-13 3.60-13 4.74-13 3.17-13 1.78-13 8.90-14 3.00-14 1.18-14 4.43-15 1.16-15 4.16-16
R 31  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 32  +1         1.95-14 2.90-14 3.82-14 2.68-14 1.82-14 1.09-14 4.11-15 1.68-15 6.42-16 1.70-16 6.10-17
R 33  +1         1.06-13 1.57-13 2.07-13 1.35-13 7.03-14 3.17-14 9.58-15 3.62-15 1.32-15 3.43-16 1.22-16
R 34  +1         3.11-13 2.16-13 1.40-13 5.11-14 2.12-14 8.68-15 2.57-15 9.76-16 3.59-16 9.34-17 3.33-17
R 35  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 36  +1         5.97-14 7.26-14 7.77-14 3.95-14 2.09-14 1.12-14 4.21-15 1.75-15 6.74-16 1.80-16 6.48-17
R 37  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 38  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 39  +1         9.70-14 9.96-14 9.15-14 4.17-14 2.12-14 1.23-14 5.13-15 2.22-15 8.77-16 2.37-16 8.57-17
R 40  +1         2.86-13 2.99-13 2.74-13 1.30-13 1.08-13 1.10-13 6.22-14 2.93-14 1.20-14 3.30-15 1.20-15
R 41  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 42  +1         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
