   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982
 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982 -22.81982
 -22.81982 -22.81982
 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982
 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982
 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982 -22.76982
 -22.76982 -22.76982
 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983
 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983
 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983 -22.71983
 -22.71983 -22.71983
 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983
 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983
 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983 -22.66983
 -22.66983 -22.66983
 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983
 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983
 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983 -22.61983
 -22.61983 -22.61983
 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982
 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982
 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982 -22.56982
 -22.56982 -22.56982
 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982
 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982
 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982 -22.51982
 -22.51982 -22.51982
 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983
 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983
 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983 -22.46983
 -22.46983 -22.46983
 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983
 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983
 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983 -22.41983
 -22.41983 -22.41983
 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983
 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983
 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983 -22.36983
 -22.36983 -22.36983
 ------------------------------------------/ MH=2.00/ Z1=10   / DATE= 29.03.90
 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425
 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425
 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425 -24.60425
 -24.60425 -24.60425
 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424
 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424
 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424 -24.55424
 -24.55424 -24.55424
 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424
 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424
 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424 -24.50424
 -24.50424 -24.50424
 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424
 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424
 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424 -24.45424
 -24.45424 -24.45424
 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424
 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424
 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424 -24.40424
 -24.40424 -24.40424
 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425
 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425
 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425 -24.35425
 -24.35425 -24.35425
 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424
 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424
 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424 -24.30424
 -24.30424 -24.30424
 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424
 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424
 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424 -24.25424
 -24.25424 -24.25424
 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424
 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424
 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424 -24.20424
 -24.20424 -24.20424
 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424
 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424
 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424 -24.15424
 -24.15424 -24.15424
 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425
 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425
 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425 -24.10425
 -24.10425 -24.10425
 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424
 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424
 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424 -24.05424
 -24.05424 -24.05424
 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424
 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424
 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424 -24.00424
 -24.00424 -24.00424
 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424
 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424
 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424 -23.95424
 -23.95424 -23.95424
 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424
 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424
 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424 -23.90424
 -23.90424 -23.90424
 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425
 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425
 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425 -23.85425
 -23.85425 -23.85425
 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424
 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424
 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424 -23.80424
 -23.80424 -23.80424
 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424
 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424
 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424 -23.75424
 -23.75424 -23.75424
 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424
 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424
 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424 -23.70424
 -23.70424 -23.70424
 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424
 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424
 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424 -23.65424
 -23.65424 -23.65424
 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425
 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425
 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425 -23.60425
 -23.60425 -23.60425
 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424
 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424
 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424 -23.55424
 -23.55424 -23.55424
 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424
 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424
 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424 -23.50424
 -23.50424 -23.50424
 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424
 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424
 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424 -23.45424
 -23.45424 -23.45424
 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424
 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424
 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424 -23.40424
 -23.40424 -23.40424
 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425
 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425
 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425 -23.35425
 -23.35425 -23.35425
 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424
 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424
 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424 -23.30424
 -23.30424 -23.30424
 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424
 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424
 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424 -23.25424
 -23.25424 -23.25424
 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424
 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424
 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424 -23.20424
 -23.20424 -23.20424
 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424
 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424
 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424 -23.15424
 -23.15424 -23.15424
 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425
 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425
 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425 -23.10425
 -23.10425 -23.10425
 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424
 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424
 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424 -23.05424
 -23.05424 -23.05424
 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424
 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424
 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424 -23.00424
 -23.00424 -23.00424
 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424
 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424
 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424 -22.95424
 -22.95424 -22.95424
 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424
 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424
 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424 -22.90424
 -22.90424 -22.90424
 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425
 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425
 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425 -22.85425
 -22.85425 -22.85425
 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424
 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424
 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424 -22.80424
 -22.80424 -22.80424
 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424
 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424
 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424 -22.75424
 -22.75424 -22.75424
 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424
 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424
 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424 -22.70424
 -22.70424 -22.70424
 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424
 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424
 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424 -22.65424
 -22.65424 -22.65424
 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425
 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425
 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425 -22.60425
 -22.60425 -22.60425
 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424
 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424
 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424 -22.55424
 -22.55424 -22.55424
 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424
 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424
 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424 -22.50424
 -22.50424 -22.50424
 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424
 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424
 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424 -22.45424
 -22.45424 -22.45424
 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424
 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424
 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424 -22.40424
 -22.40424 -22.40424
 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425
 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425
 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425 -22.35425
 -22.35425 -22.35425
 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424
 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424
 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424 -22.30424
 -22.30424 -22.30424
 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424
 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424
 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424 -22.25424
 -22.25424 -22.25424
 ------------------------------------------/ MH=2.00/ Z1=11   / DATE= 29.03.90
 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562
 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562
 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562 -24.40562
 -24.40562 -24.40562
 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564
 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564
 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564 -24.35564
 -24.35564 -24.35564
 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563
 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563
 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563 -24.30563
 -24.30563 -24.30563
 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563
 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563
 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563 -24.25563
 -24.25563 -24.25563
 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563
 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563
 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563 -24.20563
 -24.20563 -24.20563
 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562
 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562
 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562 -24.15562
 -24.15562 -24.15562
 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564
 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564
 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564 -24.10564
 -24.10564 -24.10564
 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563
 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563
 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563 -24.05563
 -24.05563 -24.05563
 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563
 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563
 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563 -24.00563
 -24.00563 -24.00563
 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563
 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563
 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563 -23.95563
 -23.95563 -23.95563
 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562
 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562
 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562 -23.90562
 -23.90562 -23.90562
 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564
 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564
 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564 -23.85564
 -23.85564 -23.85564
 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563
 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563
 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563 -23.80563
 -23.80563 -23.80563
 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563
 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563
 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563 -23.75563
 -23.75563 -23.75563
 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563
 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563
 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563 -23.70563
 -23.70563 -23.70563
 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562
 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562
 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562 -23.65562
 -23.65562 -23.65562
 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564
 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564
 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564 -23.60564
 -23.60564 -23.60564
 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563
 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563
 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563 -23.55563
 -23.55563 -23.55563
 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563
 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563
 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563 -23.50563
 -23.50563 -23.50563
 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563
 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563
 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563 -23.45563
 -23.45563 -23.45563
 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562
 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562
 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562 -23.40562
 -23.40562 -23.40562
 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564
 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564
 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564 -23.35564
 -23.35564 -23.35564
 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563
 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563
 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563 -23.30563
 -23.30563 -23.30563
 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563
 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563
 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563 -23.25563
 -23.25563 -23.25563
 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563
 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563
 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563 -23.20563
 -23.20563 -23.20563
 -23.15562 -23.15562 -23.15562 -23.15562 -23.15562 -23.15562 -23.15562 -23.15562
