   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF01
 -------------------------------------------------------------------------------
 -10.11108 -10.11108
 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919
 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919
 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919 -10.12919
 -10.12919 -10.12919
 ---------------------------------------------------/ Z1=10   / DATE= 13.12.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530
 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530
 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530 -48.51530
 -48.51530 -48.51530
 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039
 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039
 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039 -40.79039
 -40.79039 -40.79039
 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461
 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461
 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461 -34.64461
 -34.64461 -34.64461
 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314
 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314
 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314 -29.75314
 -29.75314 -29.75314
 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826
 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826
 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826 -25.85826
 -25.85826 -25.85826
 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520
 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520
 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520 -22.75520
 -22.75520 -22.75520
 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131
 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131
 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131 -20.28131
 -20.28131 -20.28131
 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751
 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751
 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751 -18.30751
 -18.30751 -18.30751
 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126
 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126
 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126 -16.73126
 -16.73126 -16.73126
 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123
 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123
 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123 -15.47123
 -15.47123 -15.47123
 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286
 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286
 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286 -14.46286
 -14.46286 -14.46286
 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492
 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492
 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492 -13.65492
 -13.65492 -13.65492
 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680
 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680
 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680 -13.00680
 -13.00680 -13.00680
 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630
 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630
 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630 -12.48630
 -12.48630 -12.48630
 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786
 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786
 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786 -12.06786
 -12.06786 -12.06786
 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119
 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119
 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119 -11.73119
 -11.73119 -11.73119
 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016
 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016
 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016 -11.46016
 -11.46016 -11.46016
 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191
 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191
 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191 -11.24191
 -11.24191 -11.24191
 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619
 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619
 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619 -11.06619
 -11.06619 -11.06619
 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479
 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479
 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479 -10.92479
 -10.92479 -10.92479
 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114
 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114
 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114 -10.81114
 -10.81114 -10.81114
 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003
 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003
 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003 -10.72003
 -10.72003 -10.72003
 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731
 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731
 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731 -10.64731
 -10.64731 -10.64731
 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974
 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974
 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974 -10.58974
 -10.58974 -10.58974
 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475
 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475
 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475 -10.54475
 -10.54475 -10.54475
 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033
 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033
 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033 -10.51033
 -10.51033 -10.51033
 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488
 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488
 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488 -10.48488
 -10.48488 -10.48488
 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713
 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713
 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713 -10.46713
 -10.46713 -10.46713
 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601
 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601
 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601 -10.45601
 -10.45601 -10.45601
 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065
 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065
 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065 -10.45065
 -10.45065 -10.45065
 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030
 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030
 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030 -10.45030
 -10.45030 -10.45030
 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434
 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434
 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434 -10.45434
 -10.45434 -10.45434
 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220
 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220
 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220 -10.46220
 -10.46220 -10.46220
 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343
 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343
 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343 -10.47343
 -10.47343 -10.47343
 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761
 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761
 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761 -10.48761
 -10.48761 -10.48761
 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439
 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439
 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439 -10.50439
 -10.50439 -10.50439
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/scd89/scd89_ne.dat,v 2.1 2004/07/07 00:12:05 whitefor Exp $ Date $Date: 2004/07/07 00:12:05 $
C---------------------------------------------------------------------------------
